startid,endid,bikingtime
3131,3150,
3131,3151,
3131,3152,
3131,3156,
3131,3157,
3131,3158,
3131,3159,
3131,3168,
3131,3170,
3131,3171,
3131,3175,
3131,3176,
3131,3177,
3131,3179,
3131,3182,
3131,3193,
3131,3194,
3131,3221,
3131,3226,
3131,3233,
3131,3241,
3131,3243,
3131,3254,
3131,3282,
3131,3284,
3131,3285,
3131,3288,
3131,3289,
3131,3290,
3131,3292,
3131,3294,
3131,3297,
3131,3298,
3131,3300,
3131,3302,
3131,3303,
3131,3304,
3131,3306,
3131,3308,
3131,3310,
3131,3314,
3131,3319,
3131,3321,
3131,3322,
3131,3324,
3131,3328,
3131,3331,
3131,3333,
3131,3336,
3131,3340,
3131,3342,
3131,3344,
3131,3347,
3131,3348,
3131,3350,
3131,3351,
3131,3354,
3131,3356,
3131,3357,
3131,3365,
3131,3366,
3131,3370,
3131,3372,
3131,3373,
3131,3376,
3131,3384,
3131,3386,
3131,3388,
3131,3393,
3131,3394,
3131,3396,
3131,3399,
3131,3401,
3131,3403,
3131,3404,
3131,3405,
3131,3408,
3131,3410,
3131,3411,
3131,3412,
3131,3413,
3131,3423,
3131,3430,
3131,3431,
3131,3435,
3131,3438,
3131,3447,
3131,3461,
3131,3463,
3131,3466,
3131,3467,
3131,3472,
3131,3474,
3131,3477,
3131,3478,
3131,3479,
3131,3486,
3131,3490,
3131,3491,
3131,3494,
3131,3495,
3131,3498,
3131,3499,
3131,3504,
3131,3505,
3131,3507,
3131,3508,
3131,3510,
3131,3513,
3131,3514,
3131,3515,
3131,3517,
3131,3518,
3131,3519,
3131,3522,
3131,3523,
3131,3524,
3131,3528,
3131,3529,
3131,3531,
3131,3532,
3131,3533,
3131,3536,
3131,3539,
3131,3541,
3131,3542,
3131,3544,
3131,3545,
3131,3547,
3131,3551,
3131,3552,
3131,3554,
3131,3556,
3131,3557,
3131,3558,
3131,3559,
3131,3560,
3131,3563,
3131,3565,
3131,3570,
3131,3572,
3131,3574,
3131,3576,
3131,3579,
3131,3581,
3131,3584,
3131,3585,
3131,3593,
3131,3596,
3131,3597,
3131,3598,
3131,3599,
3131,3601,
3131,3602,
3131,3603,
3131,3604,
3131,3605,
3131,3611,
3131,3615,
3131,3616,
3131,3620,
3131,3622,
3131,3623,
3131,3625,
3131,3629,
3131,3631,
3131,3632,
3131,3635,
3131,3641,
3131,3646,
3131,3647,
3131,3649,
3131,3654,
3131,3658,
3131,3659,
3131,3661,
3131,3662,
3131,3666,
3131,3669,
3131,3671,
3131,3674,
3131,3676,
3131,3677,
3131,3678,
3131,3679,
3131,3680,
3131,3684,
3131,3686,
3131,3688,
3131,3689,
3131,3691,
3134,127,
3134,128,
3134,151,
3134,152,
3134,164,
3134,167,
3134,173,
3134,195,
3134,239,
3134,241,
3134,244,
3134,245,
3134,247,
3134,251,
3134,258,
3134,259,
3134,260,
3134,261,
3134,262,
3134,264,
3134,266,
3134,267,
3134,268,
3134,270,
3134,275,
3134,276,
3134,279,
3134,282,
3134,285,
3134,291,
3134,296,
3134,297,
3134,303,
3134,304,
3134,305,
3134,306,
3134,307,
3134,308,
3134,309,
3134,311,
3134,313,
3134,314,
3134,316,
3134,317,
3134,322,
3134,323,
3134,325,
3134,327,
3134,328,
3134,339,
3134,340,
3134,343,
3134,346,
3134,347,
3134,349,
3134,350,
3134,351,
3134,355,
3134,356,
3134,358,
3134,360,
3134,361,
3134,362,
3134,363,
3134,364,
3134,369,
3134,377,
3134,380,
3134,382,
3134,383,
3134,389,
3134,390,
3134,391,
3134,392,
3134,394,
3134,399,
3134,402,
3134,405,
3134,406,
3134,407,
3134,414,
3134,415,
3134,417,
3134,418,
3134,419,
3134,426,
3134,427,
3134,432,
3134,433,
3134,435,
3134,440,
3134,441,
3134,443,
3134,445,
3134,447,
3134,449,
3134,450,
3134,453,
3134,454,
3134,455,
3134,460,
3134,461,
3134,462,
3134,465,
3134,466,
3134,469,
3134,471,
3134,474,
3134,476,
3134,477,
3134,479,
3134,480,
3134,484,
3134,485,
3134,486,
3134,487,
3134,490,
3134,491,
3134,495,
3134,496,
3134,497,
3134,500,
3134,502,
3134,503,
3134,504,
3134,505,
3134,508,
3134,509,
3134,515,
3134,516,
3134,518,
3134,523,
3134,524,
3134,528,
3134,529,
3134,531,
3134,533,
3134,534,
3134,536,
3134,540,
3134,546,
3134,2000,
3134,2001,
3134,2003,
3134,2005,
3134,2008,
3134,2010,
3134,2021,
3134,3002,
3134,3041,
3134,3042,
3134,3043,
3134,3044,
3134,3046,
3134,3050,
3134,3052,
3134,3054,
3134,3057,
3134,3058,
3134,3059,
3134,3064,
3134,3068,
3134,3069,
3134,3071,
3134,3073,
3134,3074,
3134,3077,
3134,3078,
3134,3080,
3134,3081,
3134,3083,
3134,3086,
3134,3087,
3134,3088,
3134,3090,
3134,3091,
3134,3094,
3134,3095,
3134,3100,
3134,3106,
3134,3108,
3134,3123,
3134,3124,
3134,3125,
3134,3127,
3134,3128,
3134,3129,
3134,3130,
3134,3131,
3134,3134,
3134,3140,
3134,3141,
3134,3142,
3134,3143,
3134,3146,
3134,3148,
3134,3150,
3134,3151,
3134,3152,
3134,3156,
3134,3157,
3134,3158,
3134,3159,
3134,3168,
3134,3170,
3134,3171,
3134,3175,
3134,3176,
3134,3177,
3134,3179,
3134,3182,
3134,3193,
3134,3194,
3134,3221,
3134,3226,
3134,3233,
3134,3241,
3134,3243,
3134,3254,
3134,3282,
3134,3284,
3134,3285,
3134,3288,
3134,3289,
3134,3290,
3134,3292,
3134,3294,
3134,3297,
3134,3298,
3134,3300,
3134,3302,
3134,3303,
3134,3304,
3134,3306,
3134,3308,
3134,3310,
3134,3314,
3134,3319,
3134,3321,
3134,3322,
3134,3324,
3134,3328,
3134,3331,
3134,3333,
3134,3336,
3134,3340,
3134,3342,
3134,3344,
3134,3347,
3134,3348,
3134,3350,
3134,3351,
3134,3354,
3134,3356,
3134,3357,
3134,3365,
3134,3366,
3134,3370,
3134,3372,
3134,3373,
3134,3376,
3134,3384,
3134,3386,
3134,3388,
3134,3393,
3134,3394,
3134,3396,
3134,3399,
3134,3401,
3134,3403,
3134,3404,
3134,3405,
3134,3408,
3134,3410,
3134,3411,
3134,3412,
3134,3413,
3134,3423,
3134,3430,
3134,3431,
3134,3435,
3134,3438,
3134,3447,
3134,3461,
3134,3463,
3134,3466,
3134,3467,
3134,3472,
3134,3474,
3134,3477,
3134,3478,
3134,3479,
3134,3486,
3134,3490,
3134,3491,
3134,3494,
3134,3495,
3134,3498,
3134,3499,
3134,3504,
3134,3505,
3134,3507,
3134,3508,
3134,3510,
3134,3517,
3134,3518,
3134,3519,
3134,3522,
3134,3523,
3134,3528,
3134,3529,
3134,3531,
3134,3533,
3134,3536,
3134,3539,
3134,3541,
3134,3542,
3134,3544,
3134,3545,
3134,3547,
3134,3551,
3134,3552,
3134,3554,
3134,3556,
3134,3557,
3134,3558,
3134,3559,
3134,3560,
3134,3563,
3134,3565,
3134,3570,
3134,3572,
3134,3574,
3134,3576,
3134,3579,
3134,3581,
3134,3584,
3134,3585,
3134,3593,
3134,3596,
3134,3597,
3134,3598,
3134,3599,
3134,3601,
3134,3602,
3134,3603,
3134,3604,
3134,3605,
3134,3611,
3134,3615,
3134,3616,
3134,3620,
3134,3622,
3134,3623,
3134,3625,
3134,3629,
3134,3631,
3134,3632,
3134,3635,
3134,3641,
3134,3646,
3134,3647,
3134,3648,
3134,3649,
3134,3654,
3134,3658,
3134,3659,
3134,3661,
3134,3662,
3134,3666,
3134,3669,
3134,3671,
3134,3674,
3134,3676,
3134,3677,
3134,3678,
3134,3679,
3134,3680,
3134,3684,
3134,3686,
3134,3688,
3134,3689,
3134,3691,
3140,127,
3140,128,
3140,151,
3140,152,
3140,164,
3140,167,
3140,173,
3140,195,
3140,239,
3140,241,
3140,244,
3140,245,
3140,247,
3140,251,
3140,258,
3140,259,
3140,260,
3140,261,
3140,262,
3140,264,
3140,266,
3140,267,
3140,268,
3140,270,
3140,275,
3140,276,
3140,279,
3140,282,
3140,285,
3140,291,
3140,296,
3140,297,
3140,303,
3140,304,
3140,305,
3140,306,
3140,307,
3140,308,
3140,309,
3140,311,
3140,313,
3140,314,
3140,316,
3140,317,
3140,322,
3140,323,
3140,325,
3140,327,
3140,328,
3140,339,
3140,340,
3140,343,
3140,346,
3140,347,
3140,349,
3140,350,
3140,351,
3140,355,
3140,356,
3140,358,
3140,360,
3140,361,
3140,362,
3140,363,
3140,364,
3140,369,
3140,377,
3140,380,
3140,382,
3140,383,
3140,389,
3140,390,
3140,391,
3140,392,
3140,394,
3140,399,
3140,402,
3140,405,
3140,406,
3140,407,
3140,414,
3140,415,
3140,417,
3140,418,
3140,419,
3140,426,
3140,427,
3140,432,
3140,433,
3140,435,
3140,440,
3140,441,
3140,443,
3140,445,
3140,447,
3140,449,
3140,450,
3140,453,
3140,454,
3140,455,
3140,460,
3140,461,
3140,462,
3140,465,
3140,466,
3140,469,
3140,471,
3140,474,
3140,476,
3140,477,
3140,479,
3140,480,
3140,484,
3140,485,
3140,486,
3140,487,
3140,490,
3140,491,
3140,495,
3140,496,
3140,497,
3140,500,
3140,502,
3140,503,
3140,504,
3140,505,
3140,508,
3140,509,
3140,515,
3140,516,
3140,518,
3140,523,
3140,524,
3140,528,
3140,529,
3140,531,
3140,533,
3140,534,
3140,536,
3140,540,
3140,546,
3140,2000,
3140,2001,
3140,2003,
3140,2005,
3140,2008,
3140,2010,
3140,2021,
3140,3002,
3140,3041,
3140,3042,
3140,3043,
3140,3044,
3140,3046,
3140,3050,
3140,3052,
3140,3054,
3140,3057,
3140,3058,
3140,3059,
3140,3064,
3140,3068,
3140,3069,
3140,3071,
3140,3073,
3140,3074,
3140,3077,
3140,3078,
3140,3080,
3140,3081,
3140,3083,
3140,3086,
3140,3087,
3140,3088,
3140,3090,
3140,3091,
3140,3094,
3140,3095,
3140,3100,
3140,3106,
3140,3108,
3140,3123,
3140,3124,
3140,3125,
3140,3127,
3140,3128,
3140,3129,
3140,3130,
3140,3131,
3140,3134,
3140,3140,
3140,3141,
3140,3142,
3140,3143,
3140,3146,
3140,3148,
3140,3150,
3140,3151,
3140,3152,
3140,3156,
3140,3157,
3140,3158,
3140,3159,
3140,3168,
3140,3170,
3140,3171,
3140,3175,
3140,3176,
3140,3177,
3140,3179,
3140,3193,
3140,3194,
3140,3221,
3140,3226,
3140,3233,
3140,3241,
3140,3243,
3140,3282,
3140,3284,
3140,3285,
3140,3288,
3140,3289,
3140,3290,
3140,3292,
3140,3294,
3140,3297,
3140,3298,
3140,3300,
3140,3302,
3140,3303,
3140,3304,
3140,3306,
3140,3308,
3140,3310,
3140,3314,
3140,3319,
3140,3321,
3140,3322,
3140,3324,
3140,3328,
3140,3331,
3140,3333,
3140,3336,
3140,3340,
3140,3342,
3140,3344,
3140,3350,
3140,3351,
3140,3354,
3140,3356,
3140,3357,
3140,3365,
3140,3366,
3140,3370,
3140,3372,
3140,3373,
3140,3376,
3140,3384,
3140,3386,
3140,3388,
3140,3393,
3140,3394,
3140,3396,
3140,3399,
3140,3401,
3140,3403,
3140,3404,
3140,3405,
3140,3408,
3140,3410,
3140,3411,
3140,3412,
3140,3413,
3140,3423,
3140,3430,
3140,3431,
3140,3435,
3140,3438,
3140,3447,
3140,3461,
3140,3463,
3140,3466,
3140,3467,
3140,3472,
3140,3474,
3140,3477,
3140,3478,
3140,3486,
3140,3490,
3140,3491,
3140,3494,
3140,3495,
3140,3498,
3140,3499,
3140,3504,
3140,3505,
3140,3507,
3140,3508,
3140,3510,
3140,3517,
3140,3518,
3140,3519,
3140,3522,
3140,3523,
3140,3528,
3140,3529,
3140,3531,
3140,3533,
3140,3536,
3140,3539,
3140,3541,
3140,3542,
3140,3544,
3140,3545,
3140,3547,
3140,3551,
3140,3552,
3140,3554,
3140,3556,
3140,3557,
3140,3558,
3140,3559,
3140,3560,
3140,3563,
3140,3565,
3140,3570,
3140,3572,
3140,3574,
3140,3576,
3140,3579,
3140,3581,
3140,3584,
3140,3585,
3140,3593,
3140,3596,
3140,3597,
3140,3598,
3140,3599,
3140,3601,
3140,3602,
3140,3603,
3140,3604,
3140,3605,
3140,3611,
3140,3615,
3140,3616,
3140,3620,
3140,3622,
3140,3623,
3140,3625,
3140,3629,
3140,3631,
3140,3632,
3140,3635,
3140,3641,
3140,3646,
3140,3647,
3140,3648,
3140,3649,
3140,3654,
3140,3658,
3140,3659,
3140,3661,
3140,3662,
3140,3666,
3140,3669,
3140,3671,
3140,3674,
3140,3677,
3140,3678,
3140,3679,
3140,3680,
3140,3684,
3140,3686,
3140,3688,
3140,3689,
3140,3691,
3141,127,
3141,128,
3141,151,
3141,152,
3141,164,
3141,167,
3141,173,
3141,195,
3141,239,
3141,241,
3141,244,
3141,245,
3141,247,
3141,251,
3141,258,
3141,259,
3141,260,
3141,261,
3141,262,
3141,264,
3141,266,
3141,267,
3141,268,
3141,270,
3141,275,
3141,276,
3141,279,
3141,282,
3141,285,
3141,291,
3141,296,
3141,297,
3141,303,
3141,304,
3141,305,
3141,306,
3141,307,
3141,308,
3141,309,
3141,311,
3141,313,
3141,314,
3141,316,
3141,317,
3141,322,
3141,323,
3141,325,
3141,327,
3141,328,
3141,339,
3141,340,
3141,343,
3141,346,
3141,347,
3141,349,
3141,350,
3141,351,
3141,355,
3141,356,
3141,358,
3141,360,
3141,361,
3141,362,
3141,363,
3141,364,
3141,369,
3141,377,
3141,380,
3141,382,
3141,383,
3141,389,
3141,390,
3141,391,
3141,392,
3141,394,
3141,399,
3141,402,
3141,405,
3141,406,
3141,407,
3141,414,
3141,415,
3141,417,
3141,418,
3141,419,
3141,426,
3141,427,
3141,432,
3141,433,
3141,435,
3141,440,
3141,441,
3141,443,
3141,445,
3141,447,
3141,449,
3141,450,
3141,453,
3141,454,
3141,455,
3141,460,
3141,461,
3141,462,
3141,465,
3141,466,
3141,469,
3141,471,
3141,474,
3141,476,
3141,477,
3141,479,
3141,480,
3141,484,
3141,485,
3141,486,
3141,487,
3141,490,
3141,491,
3141,495,
3141,496,
3141,497,
3141,500,
3141,502,
3141,503,
3141,504,
3141,505,
3141,508,
3141,509,
3141,515,
3141,516,
3141,518,
3141,523,
3141,524,
3141,528,
3141,529,
3141,531,
3141,533,
3141,534,
3141,536,
3141,540,
3141,546,
3141,2000,
3141,2001,
3141,2003,
3141,2005,
3141,2008,
3141,2010,
3141,2021,
3141,3002,
3141,3041,
3141,3042,
3141,3043,
3141,3044,
3141,3046,
3141,3050,
3141,3052,
3141,3054,
3141,3057,
3141,3058,
3141,3059,
3141,3064,
3141,3068,
3141,3069,
3141,3071,
3141,3073,
3141,3074,
3141,3077,
3141,3078,
3141,3080,
3141,3081,
3141,3083,
3141,3086,
3141,3087,
3141,3088,
3141,3090,
3141,3091,
3141,3094,
3141,3095,
3141,3100,
3141,3106,
3141,3108,
3141,3123,
3141,3124,
3141,3125,
3141,3127,
3141,3128,
3141,3129,
3141,3130,
3141,3131,
3141,3134,
3141,3140,
3141,3141,
3141,3142,
3141,3143,
3141,3146,
3141,3148,
3141,3150,
3141,3151,
3141,3152,
3141,3156,
3141,3157,
3141,3158,
3141,3159,
3141,3168,
3141,3170,
3141,3171,
3141,3175,
3141,3176,
3141,3177,
3141,3179,
3141,3182,
3141,3193,
3141,3194,
3141,3221,
3141,3226,
3141,3233,
3141,3241,
3141,3243,
3141,3254,
3141,3282,
3141,3284,
3141,3285,
3141,3288,
3141,3289,
3141,3290,
3141,3292,
3141,3294,
3141,3297,
3141,3298,
3141,3300,
3141,3302,
3141,3303,
3141,3304,
3141,3306,
3141,3308,
3141,3310,
3141,3314,
3141,3319,
3141,3321,
3141,3322,
3141,3324,
3141,3328,
3141,3331,
3141,3333,
3141,3336,
3141,3340,
3141,3342,
3141,3344,
3141,3347,
3141,3348,
3141,3350,
3141,3351,
3141,3354,
3141,3356,
3141,3357,
3141,3365,
3141,3366,
3141,3370,
3141,3372,
3141,3373,
3141,3376,
3141,3384,
3141,3386,
3141,3388,
3141,3393,
3141,3394,
3141,3396,
3141,3399,
3141,3401,
3141,3403,
3141,3404,
3141,3405,
3141,3408,
3141,3410,
3141,3411,
3141,3412,
3141,3413,
3141,3423,
3141,3430,
3141,3431,
3141,3435,
3141,3438,
3141,3447,
3141,3461,
3141,3463,
3141,3466,
3141,3467,
3141,3472,
3141,3474,
3141,3477,
3141,3478,
3141,3479,
3141,3486,
3141,3490,
3141,3491,
3141,3494,
3141,3495,
3141,3498,
3141,3499,
3141,3504,
3141,3505,
3141,3507,
3141,3508,
3141,3510,
3141,3513,
3141,3514,
3141,3515,
3141,3517,
3141,3518,
3141,3519,
3141,3522,
3141,3523,
3141,3524,
3141,3528,
3141,3529,
3141,3531,
3141,3532,
3141,3533,
3141,3536,
3141,3539,
3141,3541,
3141,3542,
3141,3544,
3141,3545,
3141,3547,
3141,3551,
3141,3552,
3141,3554,
3141,3556,
3141,3557,
3141,3558,
3141,3559,
3141,3560,
3141,3563,
3141,3565,
3141,3570,
3141,3572,
3141,3574,
3141,3576,
3141,3579,
3141,3581,
3141,3584,
3141,3585,
3141,3593,
3141,3596,
3141,3597,
3141,3598,
3141,3599,
3141,3601,
3141,3602,
3141,3603,
3141,3604,
3141,3605,
3141,3611,
3141,3615,
3141,3616,
3141,3620,
3141,3622,
3141,3623,
3141,3625,
3141,3629,
3141,3631,
3141,3632,
3141,3635,
3141,3641,
3141,3646,
3141,3647,
3141,3648,
3141,3649,
3141,3654,
3141,3658,
3141,3659,
3141,3661,
3141,3662,
3141,3666,
3141,3669,
3141,3671,
3141,3674,
3141,3676,
3141,3677,
3141,3678,
3141,3679,
3141,3680,
3141,3684,
3141,3686,
3141,3688,
3141,3689,
3141,3691,
3142,127,
3142,128,
3142,151,
3142,152,
3142,164,
3142,167,
3142,173,
3142,195,
3142,239,
3142,241,
3142,244,
3142,245,
3142,247,
3142,251,
3142,258,
3142,259,
3142,260,
3142,261,
3142,262,
3142,264,
3142,266,
3142,267,
3142,268,
3142,270,
3142,275,
3142,276,
3142,279,
3142,282,
3142,285,
3142,291,
3142,296,
3142,297,
3142,303,
3142,304,
3142,305,
3142,306,
3142,307,
3142,308,
3142,309,
3142,311,
3142,313,
3142,314,
3142,316,
3142,317,
3142,322,
3142,323,
3142,325,
3142,327,
3142,328,
3142,339,
3142,340,
3142,343,
3142,346,
3142,347,
3142,349,
3142,350,
3142,351,
3142,355,
3142,356,
3142,358,
3142,360,
3142,361,
3142,362,
3142,363,
3142,364,
3142,369,
3142,377,
3142,380,
3142,382,
3142,383,
3142,389,
3142,390,
3142,391,
3142,392,
3142,394,
3142,399,
3142,402,
3142,405,
3142,406,
3142,407,
3142,414,
3142,415,
3142,417,
3142,418,
3142,419,
3142,426,
3142,427,
3142,432,
3142,433,
3142,435,
3142,440,
3142,441,
3142,443,
3142,445,
3142,447,
3142,449,
3142,450,
3142,453,
3142,454,
3142,455,
3142,460,
3142,461,
3142,462,
3142,465,
3142,466,
3142,469,
3142,471,
3142,474,
3142,476,
3142,477,
3142,479,
3142,480,
3142,484,
3142,485,
3142,486,
3142,487,
3142,490,
3142,491,
3142,495,
3142,496,
3142,497,
3142,500,
3142,502,
3142,503,
3142,504,
3142,505,
3142,508,
3142,509,
3142,515,
3142,516,
3142,518,
3142,523,
3142,524,
3142,528,
3142,529,
3142,531,
3142,533,
3142,534,
3142,536,
3142,540,
3142,546,
3142,2000,
3142,2001,
3142,2003,
3142,2005,
3142,2008,
3142,2010,
3142,2021,
3142,3002,
3142,3041,
3142,3042,
3142,3043,
3142,3044,
3142,3046,
3142,3050,
3142,3052,
3142,3054,
3142,3057,
3142,3058,
3142,3059,
3142,3064,
3142,3068,
3142,3069,
3142,3071,
3142,3073,
3142,3074,
3142,3077,
3142,3078,
3142,3080,
3142,3081,
3142,3083,
3142,3086,
3142,3087,
3142,3088,
3142,3090,
3142,3091,
3142,3094,
3142,3095,
3142,3100,
3142,3106,
3142,3108,
3142,3123,
3142,3124,
3142,3125,
3142,3127,
3142,3128,
3142,3129,
3142,3130,
3142,3131,
3142,3134,
3142,3140,
3142,3141,
3142,3142,
3142,3143,
3142,3146,
3142,3148,
3142,3150,
3142,3151,
3142,3152,
3142,3156,
3142,3157,
3142,3158,
3142,3159,
3142,3168,
3142,3170,
3142,3171,
3142,3175,
3142,3176,
3142,3177,
3142,3179,
3142,3182,
3142,3193,
3142,3194,
3142,3221,
3142,3226,
3142,3233,
3142,3241,
3142,3243,
3142,3254,
3142,3282,
3142,3284,
3142,3285,
3142,3288,
3142,3289,
3142,3290,
3142,3292,
3142,3294,
3142,3297,
3142,3298,
3142,3300,
3142,3302,
3142,3303,
3142,3304,
3142,3306,
3142,3308,
3142,3310,
3142,3314,
3142,3319,
3142,3321,
3142,3322,
3142,3324,
3142,3328,
3142,3331,
3142,3333,
3142,3336,
3142,3340,
3142,3342,
3142,3344,
3142,3347,
3142,3348,
3142,3350,
3142,3351,
3142,3354,
3142,3356,
3142,3357,
3142,3365,
3142,3366,
3142,3370,
3142,3372,
3142,3373,
3142,3376,
3142,3384,
3142,3386,
3142,3388,
3142,3393,
3142,3394,
3142,3396,
3142,3399,
3142,3401,
3142,3403,
3142,3404,
3142,3405,
3142,3408,
3142,3410,
3142,3411,
3142,3412,
3142,3413,
3142,3423,
3142,3430,
3142,3431,
3142,3435,
3142,3438,
3142,3447,
3142,3461,
3142,3463,
3142,3466,
3142,3467,
3142,3472,
3142,3474,
3142,3477,
3142,3478,
3142,3479,
3142,3486,
3142,3490,
3142,3491,
3142,3494,
3142,3495,
3142,3498,
3142,3499,
3142,3504,
3142,3505,
3142,3507,
3142,3508,
3142,3510,
3142,3513,
3142,3514,
3142,3515,
3142,3517,
3142,3518,
3142,3519,
3142,3522,
3142,3523,
3142,3524,
3142,3528,
3142,3529,
3142,3531,
3142,3532,
3142,3533,
3142,3536,
3142,3539,
3142,3541,
3142,3542,
3142,3544,
3142,3545,
3142,3547,
3142,3551,
3142,3552,
3142,3554,
3142,3556,
3142,3557,
3142,3558,
3142,3559,
3142,3560,
3142,3563,
3142,3565,
3142,3570,
3142,3572,
3142,3574,
3142,3576,
3142,3579,
3142,3581,
3142,3584,
3142,3585,
3142,3593,
3142,3596,
3142,3597,
3142,3598,
3142,3599,
3142,3601,
3142,3602,
3142,3603,
3142,3604,
3142,3605,
3142,3611,
3142,3615,
3142,3616,
3142,3620,
3142,3622,
3142,3623,
3142,3625,
3142,3629,
3142,3631,
3142,3632,
3142,3635,
3142,3641,
3142,3646,
3142,3647,
3142,3648,
3142,3649,
3142,3654,
3142,3658,
3142,3659,
3142,3661,
3142,3662,
3142,3666,
3142,3669,
3142,3671,
3142,3674,
3142,3676,
3142,3677,
3142,3678,
3142,3679,
3142,3680,
3142,3684,
3142,3686,
3142,3688,
3142,3689,
3142,3691,
3143,127,
3143,128,
3143,151,
3143,152,
3143,164,
3143,167,
3143,173,
3143,195,
3143,239,
3143,241,
3143,244,
3143,245,
3143,247,
3143,251,
3143,258,
3143,259,
3143,260,
3143,261,
3143,262,
3143,264,
3143,266,
3143,267,
3143,268,
3143,270,
3143,275,
3143,276,
3143,279,
3143,285,
3143,291,
3143,296,
3143,297,
3143,303,
3143,304,
3143,305,
3143,306,
3143,307,
3143,308,
3143,309,
3143,311,
3143,314,
3143,316,
3143,317,
3143,322,
3143,323,
3143,325,
3143,327,
3143,328,
3143,339,
3143,340,
3143,346,
3143,347,
3143,349,
3143,350,
3143,351,
3143,355,
3143,356,
3143,358,
3143,360,
3143,361,
3143,362,
3143,363,
3143,364,
3143,369,
3143,377,
3143,380,
3143,382,
3143,383,
3143,390,
3143,391,
3143,392,
3143,394,
3143,399,
3143,402,
3143,405,
3143,406,
3143,407,
3143,414,
3143,415,
3143,417,
3143,418,
3143,419,
3143,426,
3143,427,
3143,432,
3143,433,
3143,435,
3143,440,
3143,441,
3143,445,
3143,447,
3143,449,
3143,450,
3143,453,
3143,454,
3143,455,
3143,461,
3143,462,
3143,465,
3143,466,
3143,469,
3143,471,
3143,474,
3143,476,
3143,477,
3143,479,
3143,480,
3143,484,
3143,485,
3143,486,
3143,487,
3143,490,
3143,491,
3143,495,
3143,496,
3143,497,
3143,500,
3143,502,
3143,503,
3143,504,
3143,505,
3143,508,
3143,509,
3143,515,
3143,516,
3143,518,
3143,523,
3143,524,
3143,528,
3143,529,
3143,531,
3143,533,
3143,534,
3143,536,
3143,540,
3143,546,
3143,2000,
3143,2001,
3143,2003,
3143,2008,
3143,2010,
3143,2021,
3143,3002,
3143,3041,
3143,3042,
3143,3043,
3143,3044,
3143,3046,
3143,3050,
3143,3052,
3143,3054,
3143,3057,
3143,3058,
3143,3059,
3143,3064,
3143,3068,
3143,3069,
3143,3071,
3143,3073,
3143,3074,
3143,3077,
3143,3080,
3143,3081,
3143,3083,
3143,3086,
3143,3087,
3143,3088,
3143,3090,
3143,3091,
3143,3094,
3143,3095,
3143,3100,
3143,3106,
3143,3108,
3143,3123,
3143,3124,
3143,3125,
3143,3127,
3143,3128,
3143,3129,
3143,3130,
3143,3131,
3143,3134,
3143,3140,
3143,3141,
3143,3142,
3143,3143,
3143,3146,
3143,3148,
3143,3150,
3143,3151,
3143,3152,
3143,3156,
3143,3157,
3143,3158,
3143,3159,
3143,3168,
3143,3170,
3143,3171,
3143,3175,
3143,3176,
3143,3177,
3143,3179,
3143,3193,
3143,3194,
3143,3221,
3143,3226,
3143,3233,
3143,3241,
3143,3243,
3143,3282,
3143,3284,
3143,3285,
3143,3288,
3143,3289,
3143,3290,
3143,3292,
3143,3294,
3143,3297,
3143,3298,
3143,3300,
3143,3302,
3143,3303,
3143,3304,
3143,3306,
3143,3308,
3143,3310,
3143,3314,
3143,3319,
3143,3321,
3143,3322,
3143,3324,
3143,3328,
3143,3331,
3143,3336,
3143,3340,
3143,3342,
3143,3344,
3143,3350,
3143,3351,
3143,3354,
3143,3356,
3143,3357,
3143,3365,
3143,3366,
3143,3370,
3143,3372,
3143,3373,
3143,3376,
3143,3384,
3143,3386,
3143,3388,
3143,3393,
3143,3394,
3143,3396,
3143,3399,
3143,3401,
3143,3403,
3143,3404,
3143,3405,
3143,3408,
3143,3410,
3143,3411,
3143,3412,
3143,3413,
3143,3423,
3143,3430,
3143,3431,
3143,3435,
3143,3438,
3143,3447,
3143,3461,
3143,3463,
3143,3466,
3143,3467,
3143,3472,
3143,3474,
3143,3477,
3143,3478,
3143,3486,
3143,3490,
3143,3491,
3143,3494,
3143,3495,
3143,3498,
3143,3499,
3143,3504,
3143,3505,
3143,3507,
3143,3508,
3143,3510,
3143,3517,
3143,3518,
3143,3519,
3143,3522,
3143,3523,
3143,3528,
3143,3529,
3143,3531,
3143,3533,
3143,3536,
3143,3539,
3143,3541,
3143,3542,
3143,3545,
3143,3547,
3143,3551,
3143,3552,
3143,3554,
3143,3556,
3143,3557,
3143,3559,
3143,3560,
3143,3563,
3143,3565,
3143,3570,
3143,3572,
3143,3579,
3143,3584,
3143,3585,
3143,3593,
3143,3596,
3143,3597,
3143,3598,
3143,3599,
3143,3601,
3143,3602,
3143,3603,
3143,3604,
3143,3605,
3143,3611,
3143,3615,
3143,3616,
3143,3620,
3143,3622,
3143,3623,
3143,3625,
3143,3629,
3143,3631,
3143,3632,
3143,3635,
3143,3641,
3143,3646,
3143,3647,
3143,3649,
3143,3654,
3143,3658,
3143,3659,
3143,3661,
3143,3662,
3143,3666,
3143,3671,
3143,3674,
3143,3677,
3143,3678,
3143,3679,
3143,3680,
3143,3684,
3143,3686,
3143,3688,
3143,3689,
3143,3691,
3146,127,
3146,128,
3146,151,
3146,152,
3146,164,
3146,167,
3146,173,
3146,195,
3146,239,
3146,241,
3146,244,
