bus_id,bus1,time1,bus2,time2,bus3,time3,bus4,time4,bus5,time5
401358,401359,113,903217,145,404153,163,403552,211,903235,228
401359,903217,22,401358,120,903235,170,401847,172,404820,181
401360,404820,69,401847,80,903085,125,400552,129,401361,160
401361,903085,132,400552,136,401360,167,401363,171,404820,236
401363,401361,175,401364,175,401229,247,400731,268,400732,297
401364,402127,128,402153,133,404244,134,401363,178,401227,248
401366,405298,159,404244,169,402127,224,401225,242,402153,249
401371,401532,91,401372,101,401533,130,401566,175,401565,178
401372,401532,10,401566,74,401565,77,401371,103,401533,118
401373,401566,130,401372,141,401565,150,401532,152,401567,154
401374,401375,86,404940,170,401373,215,404133,232,401302,245
401375,404940,83,401374,87,401302,152,403853,191,401377,228
401377,401301,143,404940,165,403851,181,404132,182,404832,185
401379,400916,182,400915,192,403851,274,803160,276,401377,292
401380,403444,116,400913,198,403847,220,404863,238,401381,313
401381,402120,97,404976,112,404969,182,400910,201,402119,208
401386,405133,44,404286,91,405265,97,401387,112,405420,171
401387,405420,61,401388,101,401386,111,403876,154,405133,154
401388,403876,54,401393,90,401387,99,401608,102,903063,138
401393,403876,38,401388,91,401608,122,405420,164,401220,183
401398,404161,113,402124,130,403802,132,403547,143,450222,228
401400,401401,77,403802,121,403547,182,402124,189,405316,251
401401,401400,74,403802,195,401402,228,401503,244,403547,257
401402,401404,197,401401,222,403192,241,401502,275,401400,296
401404,403192,44,403519,132,401402,175,404279,234,401501,254
401407,401853,59,401814,66,405512,156,401408,184,401852,200
401408,401409,123,401407,176,401853,234,402195,236,401814,241
401409,402195,113,401408,119,401410,126,402165,149,903106,242
401410,402195,13,402165,23,401409,111,401411,194,402194,214
401411,401412,160,402165,187,404058,202,401410,210,402195,223
401412,401413,100,401411,144,403992,151,403986,163,404058,208
401413,403992,51,403986,63,401412,74,402205,176,401414,185
401414,401413,158,403986,172,403992,180,401416,186,401412,232
401416,401417,160,403489,174,401414,197,405153,202,403513,238
401417,403489,73,403513,78,403472,137,401416,169,403512,172
401435,402017,60,401036,61,401035,123,401977,168,404911,169
401436,400677,62,400597,85,401467,161,401435,180,400596,202
401438,401467,63,401466,75,403886,117,400677,174,400597,177
401440,401464,137,401441,197,401465,203,403122,224,401463,235
401441,401463,58,401464,79,803161,99,401442,102,401465,197
401442,803161,57,401463,82,401462,122,401441,139,401464,216
401443,403292,39,405079,51,402512,116,403604,127,401444,137
401444,401445,56,402512,69,403604,80,403292,98,405079,108
401445,401444,53,401459,56,903089,58,401446,66,402512,125
401446,903089,7,401459,44,401445,58,401444,111,401458,114
401447,401458,69,401446,142,401448,147,903089,149,404147,151
401448,404147,59,401457,73,405078,89,401447,105,403786,140
401453,401568,40,403312,62,403313,114,401569,125,401567,134
401457,404147,54,401448,71,405078,74,401447,120,403786,125
401458,401446,89,401447,93,401459,95,903089,96,401445,146
401459,401446,47,401445,51,903089,54,401444,104,401458,121
401462,401443,116,405079,149,403292,155,401442,168,803161,173
401463,803161,40,401442,61,401441,75,401464,134,401462,164
401464,401441,60,401463,99,401465,118,803161,139,401440,142
401465,403886,71,401466,110,401464,121,401438,178,401441,182
401466,403886,62,401438,68,401467,113,401465,121,400597,225
401467,401438,67,400597,113,401466,124,400677,130,401436,137
401469,400678,58,400596,86,401470,116,400595,124,401039,131
401470,401469,104,402016,126,401084,142,401086,150,401037,154
401489,404030,104,402233,105,401490,127,403984,140,401491,224
401490,402233,53,403984,68,401491,97,401489,132,403992,183
401491,401490,113,402233,165,403984,180,401492,184,401412,208
401492,402166,97,401493,113,402194,163,401491,206,401411,254
401493,402166,16,402194,49,401492,120,402165,198,404948,207
401495,401496,82,803099,197,401497,200,903078,225,402194,227
401496,401495,89,803099,115,401497,118,903078,142,401852,154
401497,803099,3,401852,36,403238,88,401496,121,903078,130
401500,403528,98,401501,108,401818,128,403519,185,403192,260
401501,403528,63,401818,73,401500,106,403519,140,403192,205
401502,401503,109,401402,259,401501,265,405316,279,401229,280
401503,401502,116,405316,170,401401,229,402155,287,401229,289
401506,401507,115,404881,174,402155,233,402125,243,404161,244
401507,401506,115,450222,182,405265,202,405133,255,405151,256
401528,903030,40,401570,113,401529,122,401569,191,403313,206
401529,403313,85,401570,95,401528,109,401569,120,903030,135
401531,401567,88,403312,99,401532,103,401566,125,401372,138
401532,401372,10,401566,84,401565,87,401371,93,401531,106
401533,401535,109,401532,111,401372,121,401564,129,401371,135
401535,401564,14,401563,60,401536,86,400723,106,401533,111
401536,400723,85,401535,85,401564,93,401563,108,400724,166
401538,400335,42,401562,102,400334,104,400336,146,401561,166
401542,903147,48,404092,66,903148,82,401558,102,401543,113
401543,401784,37,401557,99,401542,122,401785,150,903147,170
401544,401685,54,401545,106,401556,124,404094,143,401611,154
401545,404094,36,401611,47,401555,99,401544,114,401554,137
401547,401554,40,401610,62,401555,110,401611,111,401659,111
401548,401553,53,401552,162,403307,164,401547,165,401549,172
401549,401552,60,403307,62,402039,66,403443,119,401591,132
401552,403307,51,401549,60,402039,71,401589,122,403306,165
401553,401548,51,401554,131,401547,162,401552,164,401610,173
401554,401547,39,401610,42,401659,91,401555,94,401611,95
401555,401611,52,404094,63,401554,93,401545,100,401547,108
401556,401685,68,401544,120,401555,160,401686,176,401557,186
401557,401784,61,401543,99,401558,121,405155,158,401556,174
401558,405155,37,401559,85,903147,90,402858,98,401542,101
401559,403793,35,400001,76,401558,84,405155,95,404010,114
401561,400336,115,401562,128,400334,130,401538,158,400176,160
401562,400334,66,401538,102,400335,134,401561,136,401563,172
401563,401535,58,401564,82,400724,91,401536,107,400723,127
401564,401535,14,401563,84,401536,94,400723,114,401533,131
401565,401372,80,401532,90,401566,90,401533,136,401564,141
401566,401372,75,401532,85,401565,88,401567,88,401373,126
401567,401566,87,401568,89,401531,91,401453,130,401373,149
401568,401453,42,401567,93,403312,104,401569,119,404133,140
401569,401570,69,403313,77,401529,116,401568,125,401453,132
401570,903030,63,401569,77,401529,99,401528,104,403313,155
401575,401223,54,403897,81,401609,149,903184,187,404286,189
401577,903176,49,403895,91,400726,97,400725,139,401294,206
401578,402857,66,403894,71,401579,120,403893,139,400333,182
401579,403893,53,401578,115,403906,159,400003,178,402857,182
401587,402041,27,401633,34,402057,77,401630,102,401589,133
401589,401630,49,402039,69,401552,124,403307,130,401587,133
401591,403443,33,803177,56,401628,63,401549,133,401594,135
401594,401627,4,401628,71,401595,110,401626,118,401591,132
401595,401626,58,401627,107,401594,109,401596,115,405260,174
401596,405260,57,401625,82,401626,107,401595,115,405350,142
401598,401599,79,403808,105,405350,155,401625,180,405260,205
401599,401598,85,403808,189,401600,201,405350,239,401625,264
401600,403557,136,401599,203,401598,287,803115,321,405372,324
401608,903063,70,903184,95,401388,100,403876,107,401393,119
401609,903184,38,903063,63,401608,132,401223,151,401575,152
401610,401554,43,401659,52,401547,62,401555,113,401611,113
401611,401545,48,404094,51,401555,52,401554,94,401547,109
401612,401657,53,401656,125,401545,151,404094,156,401611,167
401613,401656,51,403320,74,402068,130,402032,146,401657,163
401624,403380,96,903088,130,405350,162,403808,209,401625,222
401625,405260,49,405350,60,403808,72,401596,82,401598,171
401626,401595,57,401596,107,401627,113,401594,116,405260,164
401627,401594,4,401628,73,401595,109,401626,114,401591,134
401628,401591,60,401594,73,401627,75,403443,92,803177,111
401630,401589,49,402041,88,402039,98,401587,102,401633,129
401633,401587,34,402041,41,402057,79,401630,129,401182,140
401656,401613,53,401657,114,401612,119,403320,123,402068,183
401657,401612,54,401656,120,401545,159,404094,159,401613,170
401659,401610,53,401554,92,401547,111,803193,145,401611,165
401664,405084,73,401802,120,803185,158,803184,159,401665,178
401665,405337,56,401802,77,403754,82,401666,119,401664,175
401666,403754,54,401800,86,405337,100,401665,119,401667,130
401667,401800,65,403831,89,401666,133,404850,158,403590,168
401669,401797,71,402085,79,404850,159,403590,163,401670,174
401670,404327,77,402085,119,401797,123,903054,154,401669,157
401675,401208,28,401169,62,401793,89,404843,120,402110,159
401679,403647,55,401681,203,403732,203,403318,218,403319,236
401681,402069,112,403849,130,401682,161,401679,205,903093,205
401682,903093,44,402069,50,403849,143,402068,158,401681,165
401685,401544,52,401556,70,401555,156,401545,159,401686,172
401686,401685,173,401556,179,401193,187,401610,203,401659,204
401687,404029,110,401193,112,401688,115,401183,216,401194,223
401688,401687,117,401689,190,402142,199,903226,212,401781,222
401689,903226,22,402142,32,404099,129,903125,144,401833,165
401690,405390,45,401833,47,903125,66,402143,89,405323,89
401691,903080,14,405323,46,405396,107,401690,132,405390,177
401694,404995,131,402048,145,404950,179,403480,198,403359,203
401696,403480,106,404950,166,403359,186,401697,187,404951,203
401697,903046,122,403249,137,403248,149,401696,165,401698,227
401698,403248,65,403251,121,401699,122,903046,132,403249,147
401699,401698,135,403248,200,403251,224,401769,261,803151,262
401701,803151,72,402183,83,401702,175,402175,223,401768,233
401702,401701,165,402221,175,401703,191,803151,218,402183,229
401703,402221,34,402217,134,402222,145,401704,156,404037,160
401704,402217,81,402222,88,405138,91,401703,142,402218,147
401706,404253,137,401707,184,402355,190,402330,191,403503,200
401707,403995,61,403503,63,403997,148,401706,174,401708,179
401708,402295,112,401709,135,402298,142,403995,171,401707,175
401709,402295,52,402298,70,401708,151,803058,166,402296,167
401710,401711,122,401709,185,402336,215,401758,217,402349,222
401711,401710,117,401882,128,401876,139,401712,144,402349,200
401712,401882,41,401876,72,401711,134,401881,140,401875,187
401715,401919,41,401908,44,401716,168,404681,178,404859,201
401716,403383,108,401715,188,401910,210,401916,211,401718,224
401718,403383,131,904918,187,405003,203,403342,238,401716,256
401721,903102,65,401722,190,903003,192,401954,244,401747,267
401722,401968,163,401721,190,401951,233,404091,237,401723,242
401723,401951,55,401969,66,401968,109,401724,180,401950,185
401724,401725,133,401723,181,401969,233,401951,235,401743,236
401725,401726,112,401724,133,401742,250,402000,291,401743,302
401726,401725,113,402000,180,401727,198,405348,237,401724,246
401727,402000,42,401999,157,401726,194,405315,200,401994,238
401729,401730,131,803059,209,401998,238,401727,249,401731,251
401730,401731,120,401729,129,401739,267,402461,293,401738,300
401731,401730,118,803054,210,403673,223,401732,224,401738,240
401732,803054,13,402498,93,803153,119,803154,141,403673,142
401738,403673,40,402461,59,403676,70,402498,134,803153,161
401739,402461,169,401738,180,401740,181,403438,209,403673,220
401740,401994,176,401739,178,402001,183,401741,193,402707,210
401741,401994,39,402001,66,405348,80,401993,160,401742,177
401742,405348,99,401741,180,401743,182,402705,215,401994,219
401743,401744,121,401742,176,405347,198,402704,212,401724,227
401744,405347,77,401970,106,401743,116,401745,132,401950,140
401745,401970,52,405347,54,401950,66,401744,133,404077,156
401747,404091,115,401946,217,401748,219,401947,242,403632,244
401748,403632,25,401954,87,803182,112,401943,113,903003,136
401749,803182,67,401943,68,403342,111,401748,136,403632,139
401753,903129,41,401920,81,404681,108,405307,110,401906,173
401754,401755,125,903129,177,404681,186,401920,199,401753,213
401755,401754,133,401883,181,401875,199,401756,200,402694,230
401756,401875,79,401883,81,401758,195,401755,218,405369,220
401758,402691,179,401756,201,401710,204,401759,216,402299,225
401759,405365,26,402299,43,401760,138,402293,146,402298,160
401760,403994,116,401759,126,401761,129,405365,152,402299,169
401761,403994,36,403504,64,401760,124,401762,124,403993,159
401762,403504,129,401761,131,401763,133,403994,167,402687,214
401763,401762,133,401764,188,450051,204,401706,224,403504,259
401764,401763,181,403545,205,402223,247,401765,256,405138,257
401765,402223,74,402216,76,402215,134,403887,165,402222,188
401768,402175,42,405193,63,402174,166,402183,176,803151,186
401769,401768,189,405193,190,402175,231,402680,231,402681,232
401771,403247,71,403252,74,403246,153,401772,164,403251,196
401772,404909,132,401771,189,402677,215,402678,226,401697,238
401774,401827,40,403216,71,401826,156,404909,170,403359,176
401775,402049,118,405336,144,403525,159,401774,168,402634,188
401778,401779,136,401832,138,402144,151,403525,194,402143,204
401779,401832,62,402144,105,401778,144,402143,148,402134,162
401780,401779,167,401781,168,401689,219,403772,222,402142,228
401781,401782,142,401780,164,403870,173,401192,204,401688,213
401782,403870,31,401192,62,405340,76,401781,138,401191,146
401784,401543,38,401557,62,401542,160,401785,168,401556,176
401785,401543,146,401784,163,401786,176,402666,196,401557,225
401786,403731,153,401785,168,402762,186,405130,193,402862,209
401787,803109,12,403731,131,403849,140,402030,144,402069,157
401793,401675,87,401169,115,401208,115,405373,134,401168,164
401797,402085,31,401669,68,401670,136,404327,167,403590,187
401800,401667,64,401666,88,403831,93,403754,125,405337,170
401802,401665,78,405337,96,401664,118,403754,138,405084,192
401806,400163,218,401808,261,403350,269,405377,292,405024,323
401808,405052,147,402118,166,903145,218,402082,221,405219,234
401812,404196,36,803055,74,903084,101,402160,103,903198,108
401813,403486,57,903207,61,903107,156,401853,206,401407,211
401814,401407,62,401853,78,401852,154,405512,154,401497,193
401818,403528,62,401501,72,401500,126,403519,159,401848,160
401819,803098,39,401231,40,401848,47,404820,154,401847,163
401821,400933,55,400716,57,403539,142,803083,170,403769,173
401822,401844,76,400324,127,400323,156,400555,163,400354,164
401824,403821,82,401842,85,401840,150,401826,220,403427,234
401826,403427,79,401840,93,401827,106,401774,147,403216,158
401827,401774,41,403216,52,401826,116,404909,151,403359,157
401832,401779,65,402144,109,405390,125,402143,143,401778,149
401833,405390,43,903125,43,401690,50,402143,107,405323,139
401840,401826,88,403427,102,403821,118,403216,176,401824,191
401842,401824,79,400354,152,403821,162,401822,191,400353,200
401844,401822,79,400324,126,400323,135,400555,182,400933,199
401847,404820,71,401360,80,401819,157,903217,168,803098,176
401848,803098,35,401231,36,401819,46,401818,163,403528,173
401850,405374,21,803144,44,403239,77,403552,114,401851,140
401851,403239,65,403238,100,404919,138,405374,139,401850,142
401852,401497,39,803099,42,403238,106,401814,141,401496,160
401853,401407,62,401814,84,403486,151,405512,174,401813,201
401857,903027,47,401858,93,404264,306,402052,313,405323,384
401858,401857,95,903027,142,903028,347,404951,361,404264,401
401867,404838,85,401890,158,401868,167,401339,189,401094,202
401868,401339,2,401890,28,401252,51,404134,95,404136,122
401869,401889,102,403989,357,401870,379,401868,392,404303,392
401870,403989,49,404303,105,401887,126,404858,129,400033,145
401875,401756,78,401883,79,401882,166,401876,177,401712,182
401876,401882,60,401712,76,401711,133,401877,147,402348,147
401877,401881,61,402348,61,401880,126,402347,147,401876,155
401878,401880,116,401877,207,402347,266,401881,268,402348,268
401880,401878,118,401877,146,401881,170,402348,170,401876,263
401881,401877,59,402348,79,401882,107,401880,148,401712,150
401882,401712,43,401876,58,401881,99,401711,120,401877,158
401883,401875,75,401756,76,405369,159,403433,166,401884,175
401884,405369,45,403433,72,404860,113,402826,114,405169,118
401887,400033,60,404858,64,400032,115,401870,124,403989,125
401889,401869,99,401252,369,401868,377,401339,379,401890,405
401890,401868,30,401339,51,401252,61,404134,126,401867,148
401893,403523,31,403165,52,403106,70,403522,142,403477,145
401897,401929,56,401027,74,803166,86,403109,107,401930,109
401898,401093,40,404308,42,401094,156,401092,180,401927,181
401899,401254,26,401337,27,401927,62,401336,114,401253,116
401900,401899,136,401254,162,401337,173,401927,208,401253,242
401901,400119,91,400034,132,401924,211,401925,215,803162,219
401903,401924,44,400036,72,401925,152,401922,160,401901,211
401905,403419,81,401921,86,403434,98,401906,113,401922,141
401906,403434,86,401921,94,903129,115,401905,131,401920,137
401908,401919,26,401715,41,402345,158,404681,159,404859,161
401909,401917,54,404859,65,402345,66,401910,98,402339,156
401910,401917,58,401909,119,401916,121,404859,141,403367,164
401916,403367,43,405003,91,904918,110,401910,133,401917,187
401917,401910,48,401909,65,404859,83,402345,127,401916,165
401919,401908,26,401715,38,404681,159,404859,160,402345,161
401920,903129,34,401753,70,404681,82,401906,148,401921,166
401921,403434,67,401906,82,401905,92,403419,138,401920,143
401922,403419,89,401905,127,401903,170,401921,178,401924,180
401924,400036,28,401903,43,401925,123,401922,169,400037,173
401925,400118,77,400119,121,401924,124,400036,153,401903,153
401926,400119,150,401925,182,400118,230,401901,244,401924,317
401927,401899,71,401254,87,401337,98,401898,163,404308,165
401929,401027,38,401897,51,803166,102,403109,138,401930,160
401930,403162,42,403560,62,803166,62,803043,74,403109,83
401933,903004,24,405249,90,401965,127,401934,129,401966,144
401934,401965,44,405249,82,405248,83,401933,98,401964,113
401935,401964,54,401031,66,401934,98,401965,117,405249,180
401936,404075,73,403362,79,401937,153,401935,200,401090,208
401937,401259,59,401331,72,401258,128,401936,155,401333,173
401939,404191,36,401960,50,404087,115,803180,115,400041,142
401941,401958,52,403418,54,401957,115,403749,147,401942,150
401942,401957,67,403777,90,803182,138,401943,139,401749,152
401943,803182,37,401749,71,401748,114,403632,117,401942,171
401946,401947,125,402816,194,401747,208,403777,213,401974,226
401947,401948,119,401946,130,401973,189,401974,218,404091,218
401948,401971,112,401947,117,404077,122,403436,135,404076,189
401950,401970,62,405347,65,401745,68,401744,143,404077,166
401951,401723,57,401969,79,401968,102,401950,178,403326,201
401954,903003,48,403632,67,401748,93,903102,172,803182,183
401957,401942,55,403777,69,401941,152,401958,155,403418,167
401958,401941,48,403418,74,401957,115,403749,147,401942,170
401960,404191,35,401939,51,404087,115,803180,115,400041,121
401961,404081,71,404168,71,404087,129,803180,129,400041,151
401964,401031,42,401935,55,401965,94,401934,95,405249,156
401965,401934,48,405249,63,405248,64,401933,98,401964,115
401966,903004,99,400764,120,405249,123,405248,125,401933,132
401968,403326,99,401951,100,401723,109,803066,123,401969,131
401969,401723,64,401951,75,401968,129,401970,163,405347,166
401970,405347,29,401745,52,401950,60,401744,107,401971,134
401971,403436,39,404077,46,404076,113,401948,114,401970,134
401973,403417,124,401974,145,401947,188,404079,192,404076,194
401974,402816,111,401973,117,401947,175,401946,191,403749,202
401977,404911,26,405394,37,403117,50,402018,60,403152,83
401988,404341,75,404274,95,401989,176,402006,216,404978,217
401989,402006,40,400103,45,402005,116,400102,117,401988,176
401990,401991,61,400050,72,402005,78,402004,134,402006,150
401991,401990,61,402004,73,400050,133,401992,135,402005,139
401992,402003,38,403416,38,402004,107,405135,109,402809,127
401993,405181,39,402002,52,405135,78,401994,116,402003,154
401994,401741,38,402001,48,405348,117,401993,121,405181,160
401998,803059,56,405315,126,401999,229,401729,235,401727,327
401999,405315,104,402000,116,401727,160,401998,230,803059,286
402000,401727,44,401999,115,401726,177,405315,219,401994,220
402001,401994,48,401741,65,402002,115,405348,144,405181,153
402002,405181,38,401993,52,405135,56,402001,111,402003,133
402003,401992,40,405135,71,403416,75,402004,108,402002,125
402004,401991,74,402003,100,401992,101,401990,135,403416,136
402005,402006,72,401990,79,400050,81,401989,111,400103,130
402006,401989,39,400103,58,402005,76,400102,110,401990,155
402016,401037,44,401086,60,401085,88,401470,100,401038,105
402017,401435,60,401036,77,401977,108,404911,134,401035,139
402018,403152,48,401977,59,404911,65,405394,79,403117,92
402022,400720,32,400919,74,404132,105,400719,112,402023,119
402023,400719,73,402022,118,402024,133,403323,146,400720,151
402024,405172,89,403323,103,400890,112,402023,130,400719,204
402026,403311,64,405361,79,400083,118,405172,134,400155,135
402028,404155,72,402071,110,402863,119,402030,129,402760,131
402030,402760,0,402863,68,402071,83,403731,116,405130,124
402032,401202,41,402068,69,403320,71,402033,111,401613,141
402033,402067,73,402034,83,402032,118,401202,136,402068,151
402034,402067,70,402033,88,404100,137,403303,150,402032,206
402036,403304,54,402037,115,403305,140,403303,142,404100,149
402037,403305,52,402036,118,402038,122,403306,135,403304,172
402038,403306,65,403305,122,403307,124,402037,127,401549,167
402039,401549,68,401589,68,401552,73,403307,79,401630,97
402041,401587,27,401633,41,402057,84,401630,88,402042,129
402042,402056,40,402057,79,402043,101,402041,132,401587,136
402043,402055,66,402042,107,402056,126,402057,186,402054,193
402048,404995,30,405396,117,401694,142,402049,144,903080,205
402049,405336,81,403525,96,401775,119,402048,133,404995,163
402052,404264,37,401833,215,903002,216,402054,232,401690,254
402054,903002,17,405367,33,402055,127,402043,193,404264,198
402055,402043,66,402056,118,402054,127,903002,154,402042,160
402056,402042,42,402057,83,402055,115,402043,123,401587,160
402057,402042,75,401587,77,401633,79,402056,80,402041,84
402067,402034,68,402033,76,403303,155,403320,168,402068,170
402068,403320,54,402032,68,401202,86,401613,124,402069,124
402069,401682,48,403849,92,903093,92,401681,114,402068,118
402071,402863,72,402030,82,402760,82,402862,107,402028,109
402080,405065,40,404973,111,404864,168,405056,179,404969,184
402082,903145,17,903146,120,404101,125,400166,208,404225,210
402085,401797,28,401669,73,401670,129,404327,160,403590,215
402087,903054,29,402088,70,402112,103,405319,118,404327,149
402088,402112,33,405319,47,402087,67,903054,90,405006,185
402090,402111,41,404844,113,402110,145,402091,148,401168,164
402091,402110,24,404843,50,404844,68,402109,98,904920,128
402092,402108,45,402109,58,402093,75,402107,133,402091,161
402093,402108,37,402107,72,402092,82,402094,135,402109,140
402094,402107,59,402106,63,402093,122,402095,137,402108,145
402095,402105,70,402096,73,402106,79,402094,132,402097,187
402096,402105,56,402095,73,402097,130,402104,147,402106,150
402097,402104,36,402103,81,404922,89,402096,131,401142,139
402100,903025,21,803115,57,405372,60,405352,173,404922,175
402102,402103,110,404922,152,402104,161,402097,193,401142,202
402103,404922,42,402104,51,402097,83,401142,92,402102,99
402104,402097,36,402103,49,404922,57,401142,103,401147,146
402105,402096,56,402095,70,402106,94,402094,151,402097,170
402106,402094,57,402095,78,402105,93,402107,112,402096,149
402107,402093,67,402094,67,402108,88,402106,126,402092,135
402108,402093,34,402092,49,402107,90,402109,101,402094,155
402109,402092,53,402108,91,402091,105,402110,109,402093,127
402110,402091,24,404843,42,404844,60,402109,101,904920,124
402111,402090,43,405319,146,404844,152,402112,162,401168,175
402112,402088,31,405319,49,402087,98,903054,121,405006,152
402118,405052,54,405219,70,402119,122,404977,122,400910,128
402119,400910,6,404977,45,803105,92,404107,94,404976,104
402120,404976,42,401381,96,404969,99,404973,131,400910,140
402124,403802,68,403547,77,401398,129,404881,190,401400,191
402125,404881,66,402155,74,405316,149,402124,201,402126,209
402126,401226,68,402154,77,401225,174,401227,190,402127,199
402127,404244,53,402153,72,401364,131,402126,189,402152,204
402128,400929,96,402152,115,400329,187,405231,211,402130,221
402130,405231,45,400329,108,404833,137,400327,198,402132,211
402132,403782,69,404833,100,400007,136,405272,173,402145,178
402134,402854,63,402145,76,403855,81,402144,136,401779,156
402142,401689,33,903226,55,404099,97,903125,178,401833,198
402143,405390,77,401690,84,903125,97,401833,99,401832,147
402144,401779,102,401832,104,402854,120,402145,133,403855,138
402145,402854,34,403855,72,402134,73,402144,128,405272,170
402152,400929,45,402128,119,402127,195,403914,200,402153,219
402153,402127,75,404244,81,401364,139,401226,185,402126,192
402154,401226,73,402126,80,401227,195,401225,199,402155,199
402155,404881,58,402125,77,405316,121,402124,193,403802,194
402157,404834,44,803150,89,404926,140,404927,155,403547,161
402160,404196,66,401812,102,903082,103,903084,119,803055,150
402161,403956,104,402162,122,403955,170,903106,205,402163,219
402162,403955,48,402163,97,402161,122,403954,168,403956,180
402163,403955,49,402162,97,903214,142,403954,169,903087,170
402164,903087,31,403954,104,402163,161,903106,185,403955,210
402165,401410,24,402195,37,401409,135,401411,171,402166,186
402166,401493,16,402194,65,401492,103,402165,170,401410,215
402167,404846,56,404948,129,403760,161,401239,179,403797,197
402169,403132,37,400940,108,402191,108,400938,167,402171,234
402171,450123,50,400515,72,402189,104,400360,118,402172,126
402172,400360,24,402188,100,402171,130,400359,138,450123,181
402173,403424,43,402186,117,402174,119,402682,120,402841,127
402174,402682,56,402175,108,402185,112,402173,130,401768,148
402175,401768,40,405193,103,402174,124,402682,180,402183,216
402183,803151,11,401701,91,401768,177,405193,179,402175,219
402185,402682,55,402174,107,402681,114,402186,136,402841,145
402186,402841,57,403424,89,402173,112,402185,123,402842,173
402188,400360,81,400359,93,402172,102,400515,114,402189,135
402189,400515,22,402171,106,450123,118,402188,129,400516,194
402191,403132,89,402169,111,400938,122,400940,182,404035,211
402194,401493,51,402166,67,402195,164,401492,171,404948,187
402195,401410,13,402165,36,401409,98,402194,178,401411,207
402205,404121,73,403987,75,403626,147,803013,159,401413,220
402214,403617,81,405480,100,402838,117,402224,119,402215,148
402215,405480,59,402224,101,401765,138,402214,141,402223,149
402216,401765,70,402223,80,402222,113,402215,140,402217,172
402217,402218,66,402222,76,401704,88,401703,126,404266,159
402218,402217,74,404266,93,402328,142,402222,150,404037,154
402221,401703,41,404037,126,401702,172,402217,175,402222,186
402222,402217,72,401704,90,402216,115,401703,132,402218,137
402223,401765,72,402216,84,405480,139,402215,143,402224,161
402224,405480,59,402215,107,402214,118,403617,121,402223,173
402228,803095,58,402446,70,803117,139,400512,169,403621,176
402229,404992,51,403621,85,403047,160,405291,201,400941,210
402233,401490,52,403984,65,401489,109,401491,149,403992,180
402269,401343,24,403610,48,401248,52,401342,133,401344,147
402290,402303,56,400030,82,402301,193,400031,199,400029,202
402292,403421,35,402301,59,402300,102,402829,115,402293,135
402293,403432,66,402300,77,401759,121,405365,134,402292,137
402295,401709,49,402298,64,803058,113,402296,115,401708,125
402296,803058,2,402351,49,402334,55,402295,127,403726,133
402298,402295,61,401709,64,401708,152,405365,163,401759,170
402299,401759,40,405365,53,402298,167,403432,169,402293,173
402300,403432,70,402293,75,402292,102,403421,115,402301,119
402301,403421,52,402292,59,402829,112,402300,119,403432,189
402303,400030,47,402290,56,400031,164,400029,187,405392,207
402328,404266,50,404938,103,404154,113,903094,139,402218,148
402330,402355,43,405389,88,402331,176,403735,177,404154,218
402331,403997,54,403735,58,403996,85,403563,142,403297,158
402334,402296,61,402351,63,803058,63,403726,82,803159,107
402336,402349,58,803159,130,402348,132,403726,161,401877,192
402338,402347,48,402346,72,402339,128,401877,180,402345,202
402339,402346,58,402345,74,404859,111,402338,114,401909,125
402345,404859,36,401909,55,402339,94,401917,105,402346,148
402346,402339,59,402338,60,402347,104,402345,130,404859,166
402347,402338,58,402346,126,401877,136,402339,185,401881,193
402348,401877,64,401881,83,402349,116,402336,126,401880,152
402349,402336,57,402348,121,803159,140,403726,167,401877,185
402351,402296,50,803058,52,402334,58,403726,137,403297,159
402355,402330,43,405389,88,402331,177,403735,178,404154,211
402446,402228,73,803095,76,400512,99,400363,153,803117,157
402458,903075,18,402503,40,403671,61,404255,72,402662,103
402460,403537,107,402502,113,403438,115,404255,128,903042,133
402461,401738,58,403673,98,403676,128,402460,160,401739,168
402498,803153,26,803154,49,401732,89,803054,102,403673,117
402502,403537,53,903042,79,402458,107,402460,115,402503,119
402503,402458,39,903075,57,403671,72,404255,82,402662,110
402504,402661,62,403415,63,402662,80,400054,109,402505,120
402505,402506,64,400054,65,402661,74,402504,115,400098,126
402506,400098,61,402660,61,402505,63,400054,128,402661,137
402507,404334,88,402659,99,404336,117,803165,117,402658,135
402508,400283,41,404283,82,402658,100,402657,129,400282,186
402509,402656,36,405384,55,405182,75,402657,76,400477,104
402510,400477,70,403139,73,402656,74,404071,78,402723,87
402512,403604,11,405079,67,401444,69,403292,77,402653,94
402517,403786,59,403757,69,405078,73,402647,120,401448,122
402518,402646,63,402647,66,402519,114,402517,155,403786,214
402519,402646,88,402645,118,402518,139,402520,170,402647,205
402520,402644,71,402645,74,402521,135,402519,178,400612,239
402521,402644,88,402643,129,402520,143,405103,197,402645,217
402526,403698,32,402639,52,402638,160,405074,169,405073,185
402535,400810,72,403979,116,400796,118,400811,120,400798,125
402634,402674,77,403427,139,403822,185,401775,188,401826,217
402638,405073,45,402639,132,402526,158,400249,179,400266,182
402639,402526,52,403698,60,402638,134,405073,177,405074,195
402641,405074,42,400466,157,402642,157,400408,192,403698,201
402642,405103,44,402643,106,402641,164,400467,194,405074,195
402643,405103,88,402642,112,402521,126,402644,194,400468,237
402644,402520,75,402521,84,402645,131,402643,193,400469,234
