route_id,start_id,end_id,time
M106,401969,401970,0:01:13
M106,401970,401971,0:01:07
M106,401971,404079,0:01:12
M106,404079,404080,0:01:53
M106,404080,400109,0:00:49
M106,400109,400110,0:01:20
M106,400110,400111,0:01:49
M106,400111,404081,0:02:51
M106,404081,401331,0:03:00
M106,401331,404075,0:02:36
M106,404075,401964,0:01:30
M106,401964,401965,0:00:54
M106,401965,401966,0:01:54
M106,401966,903004,0:01:06
M96,401933,401934,0:01:00
M96,401934,401935,0:00:52
M96,401935,401936,0:01:46
M96,401936,401937,0:01:22
M96,401937,404087,0:02:07
M96,404087,401939,0:00:20
M96,401939,401941,0:00:33
M96,401941,401942,0:01:07
M96,401942,401943,0:01:03
M96,401943,903003,0:01:50
M106,401933,401934,0:01:00
M106,401934,401935,0:01:05
M106,401935,401936,0:02:12
M106,401936,401937,0:01:43
M106,401937,803180,0:02:00
M106,803180,400041,0:02:23
M106,400041,400042,0:02:07
M106,400042,400043,0:01:12
M106,400043,400044,0:00:52
M106,400044,400045,0:01:26
M106,400045,404076,0:01:09
M106,404076,404077,0:00:31
M106,404077,401950,0:00:41
M106,401950,401951,0:00:43
M106,401951,803066,0:00:56
M96,401954,403632,0:00:35
M96,403632,401957,0:02:17
M96,401957,401958,0:01:08
M96,401958,401960,0:03:04
M96,401960,401961,0:02:56
M96,401961,401331,0:03:00
M96,401331,404075,0:03:08
M96,404075,401964,0:01:48
M96,401964,401965,0:01:04
M96,401965,401966,0:01:54
M96,401966,903004,0:01:06
M98,402688,403432,0:01:17
M98,403432,403433,0:01:59
M98,403433,403434,0:01:40
M98,403434,403777,0:03:10
M98,403777,403436,0:02:40
M98,403436,405181,0:02:35
M98,405181,403537,0:02:39
M98,403537,403439,0:16:38
M98,403439,403440,0:00:39
M98,403440,404194,0:00:22
M98,404194,403670,0:00:33
M98,403670,400631,0:00:59
M98,400631,400632,0:00:25
M98,400632,400633,0:00:26
M98,400633,400634,0:00:30
M98,400634,400635,0:00:51
M98,400635,400636,0:00:37
M98,400639,400640,0:02:01
M98,400640,400641,0:01:37
M98,400641,400642,0:01:17
M98,400642,400643,0:00:57
M98,400643,400644,0:00:59
M98,400644,400799,0:02:52
M98,400799,404124,0:01:03
M98,404124,404125,0:01:14
M98,404125,403415,0:26:05
M98,403415,403416,0:04:45
M98,403416,403417,0:04:08
M98,403417,403418,0:04:16
M98,403418,403419,0:04:06
M98,403419,402826,0:02:57
M98,402826,403421,0:03:00
M98,403421,903105,0:01:43
M116,404911,401036,0:02:12
M116,401036,401037,0:02:48
M116,401037,401038,0:00:38
M116,401038,401039,0:00:55
M116,401039,405087,0:00:45
M116,405087,405092,0:00:57
M116,405092,400394,0:00:55
M116,400394,401044,0:00:50
M116,401044,401045,0:01:04
M116,401045,401988,0:00:56
M116,401988,401989,0:01:03
M116,401989,401990,0:00:57
M116,401990,401992,0:01:23
M116,401992,401993,0:01:08
M116,401993,401994,0:00:54
M116,401994,401727,0:01:35
M116,401727,401729,0:00:17
M116,401729,401730,0:00:10
M116,401730,803059,0:00:33
M116,401998,405315,0:00:33
M116,405315,401999,0:00:27
M116,401999,402000,0:01:25
M116,402000,402001,0:02:31
M116,402001,402002,0:01:23
M116,402002,402003,0:01:26
M116,402003,402004,0:01:18
M116,402004,402005,0:01:57
M116,402005,402006,0:00:50
M116,402006,404274,0:03:10
M116,404274,401078,0:02:24
M116,401078,401079,0:01:36
M116,401079,400482,0:01:16
M116,400482,400483,0:00:45
M116,400483,400484,0:01:19
M116,400484,403392,0:01:06
M116,403392,401084,0:00:55
M116,401084,401085,0:00:47
M116,401085,402016,0:00:52
M116,402016,402017,0:01:23
M116,402017,401977,0:00:37
M10,401269,401270,0:00:53
M10,401270,401271,0:00:35
M10,401271,401272,0:00:52
M10,401272,405182,0:00:40
M10,405182,401274,0:00:42
M10,401274,401275,0:00:33
M10,401275,401276,0:00:36
M10,401276,401277,0:00:37
M10,401277,403982,0:00:38
M10,403982,403832,0:00:54
M10,403832,401281,0:00:54
M10,401281,401282,0:00:35
M10,401282,403826,0:00:39
M10,403826,404825,0:00:52
M10,404825,404325,0:00:25
M10,404325,401286,0:01:07
M10,401286,401287,0:00:33
M10,401287,401288,0:00:55
M10,404135,401305,0:00:54
M10,401305,401306,0:00:23
M10,401306,401307,0:00:37
M10,401307,401308,0:00:30
M10,401308,404824,0:00:59
M10,404824,401310,0:00:40
M10,401310,401311,0:00:53
M10,401311,401312,0:00:35
M10,401312,401313,0:00:36
M10,401313,401314,0:00:56
M10,401314,401315,0:00:37
M10,401315,401317,0:01:00
M10,401317,403276,0:00:27
M10,403276,405384,0:00:53
M10,405384,405289,0:01:18
M10,405289,404245,0:00:43
M10,404245,404915,0:00:59
M10,404915,405247,0:00:24
M10,405247,401324,0:00:46
M10,401324,401325,0:00:22
M10,401325,903228,0:00:06
M10,903228,401326,0:00:49
M10,401326,401327,0:00:28
M10,401327,401328,0:00:45
M10,401328,401329,0:00:35
M10,401329,401330,0:00:36
M10,401330,401331,0:00:47
M10,401331,401333,0:01:01
M10,401333,401334,0:00:33
M10,401334,401335,0:00:36
M10,401335,401336,0:00:30
M10,401336,401337,0:00:42
M10,401337,401338,0:00:37
M10,401338,401339,0:00:52
M10,401339,404136,0:00:38
M10,404136,401341,0:00:36
M10,401341,401342,0:00:56
M10,401342,401343,0:00:39
M10,401343,401344,0:00:38
M10,401344,401345,0:00:36
M10,401345,404987,0:00:36
M10,404987,404988,0:00:36
M10,404988,401348,0:01:16
M10,401348,400860,0:00:17
M10,400860,903233,0:00:19
M10,903233,400861,0:00:05
M10,400861,903234,0:00:07
M10,903234,405376,0:00:12
M10,403846,903209,0:01:09
M10,903209,404871,0:00:21
M10,404871,404049,0:01:15
M10,404049,401245,0:01:15
M10,401245,403981,0:01:10
M10,403981,401248,0:01:15
M10,401248,404024,0:01:15
M10,404024,401250,0:00:49
M10,401250,404134,0:00:49
M10,404134,401252,0:00:41
M10,401252,401253,0:01:08
M10,401253,401254,0:00:53
M10,401254,401255,0:01:00
M10,401255,401256,0:00:51
M10,401256,401257,0:00:55
M10,401257,401258,0:00:52
M10,401258,401259,0:00:59
M10,401259,401261,0:01:51
M10,401261,401262,0:00:53
M10,401262,401263,0:00:55
M10,401263,401264,0:00:54
M10,401264,401265,0:00:58
M10,401265,401266,0:00:29
M10,401266,401267,0:01:02
M10,401267,401268,0:00:56
M10,401268,401269,0:01:25
M5,404011,404012,0:00:19
M5,404012,404822,0:01:42
M5,404822,404259,0:01:11
M5,404259,400832,0:00:18
M5,400832,400834,0:00:45
M5,400834,400835,0:00:24
M5,400835,400836,0:00:22
M5,400836,400837,0:00:48
M5,400837,400838,0:00:24
M5,400838,404130,0:00:25
M5,404130,400840,0:00:49
M5,400840,400841,0:00:33
M5,400841,404131,0:00:52
M5,404131,400843,0:00:51
M5,400843,404855,0:00:40
M5,404855,400846,0:00:54
M5,400846,400847,0:00:34
M5,400847,400848,0:00:36
M5,400848,400849,0:00:33
M5,400849,400851,0:01:29
M5,400851,400852,0:00:53
M5,400852,400853,0:01:17
M5,400853,405237,0:00:51
M5,405237,403169,0:01:04
M5,403169,400856,0:00:41
M5,400856,400857,0:00:56
M5,400857,400858,0:00:53
M5,400858,400860,0:01:11
M5,400860,903233,0:00:45
M5,903233,400861,0:00:11
M5,400861,403781,0:00:32
M5,403781,403047,0:01:50
M5,403047,402446,0:01:48
M5,402446,400514,0:01:54
M5,400514,450123,0:00:33
M5,450123,400516,0:01:27
M5,400516,405179,0:00:40
M5,405179,400518,0:01:05
M5,400518,400322,0:01:16
M5,400322,400323,0:01:31
M5,400323,400324,0:01:37
M5,400324,803082,0:02:36
M5,405237,400857,0:03:29
M5,400857,903233,0:03:40
M5,402446,450123,0:03:11
M5,450123,400518,0:04:10
M5,400808,400809,0:00:52
M5,400809,400810,0:00:41
M5,400810,400811,0:00:42
M5,400811,400812,0:00:29
M5,400812,404918,0:01:13
M5,404918,400814,0:01:01
M5,400814,400815,0:00:37
M5,400815,400816,0:00:39
M5,400816,400655,0:00:46
M5,400655,400656,0:00:50
M5,400656,400657,0:00:53
M5,400657,400658,0:00:37
M5,400658,400659,0:00:55
M5,400659,403483,0:00:23
M5,403483,400661,0:01:09
M5,400661,400662,0:00:36
M5,400662,400663,0:00:36
M5,400663,404011,0:01:01
M5,803083,400933,0:01:51
M5,400933,404039,0:02:12
M5,404039,404040,0:01:35
M5,404040,400936,0:01:22
M5,400936,404043,0:01:02
M5,404043,400938,0:00:41
M5,400938,403132,0:00:48
M5,403132,400940,0:00:31
M5,400940,400941,0:01:00
M5,400941,404992,0:00:58
M5,404992,400943,0:00:54
M5,400943,401014,0:00:56
M5,401014,401015,0:00:36
M5,401015,401016,0:00:52
M5,401016,400747,0:00:59
M5,400747,403271,0:01:01
M5,403271,400750,0:01:01
M5,400750,400751,0:01:08
M5,400751,400752,0:00:56
M5,400752,404289,0:01:01
M5,404289,400755,0:00:56
M5,400755,400756,0:00:40
M5,400756,404290,0:00:39
M5,404290,400759,0:00:35
M5,400759,400760,0:00:33
M5,400760,400761,0:00:29
M5,400761,400762,0:00:20
M5,400762,404054,0:00:39
M5,404054,400764,0:00:45
M5,400764,403902,0:00:49
M5,403902,404104,0:00:40
M5,404104,400768,0:00:41
M5,400768,400769,0:00:32
M5,400769,400599,0:00:55
M5,400599,400771,0:00:34
M5,400771,400772,0:00:29
M5,400772,400602,0:00:39
M5,400602,404258,0:00:45
M5,404258,404821,0:01:05
M5,404821,404019,0:02:05
M5,404019,903236,0:00:46
M5,903236,400609,0:00:28
M5,400609,400610,0:00:54
M5,400610,400611,0:00:44
M5,400611,400612,0:00:43
M5,400612,400613,0:00:52
M5,400613,400614,0:00:39
M5,400614,400615,0:00:43
M5,400615,400616,0:00:44
M5,400616,400617,0:00:44
M5,400617,400618,0:00:45
M5,400618,400619,0:00:44
M5,400619,400620,0:00:45
M5,400620,400621,0:00:43
M5,400621,400622,0:00:45
M5,400622,400623,0:00:48
M5,400623,400624,0:00:34
M5,400624,400796,0:01:44
M5,400796,402535,0:00:45
M5,402535,400798,0:00:49
M5,400798,903231,0:01:07
M5,400936,403132,0:02:31
M5,403132,404992,0:02:29
M5,401016,403271,0:02:44
M5,403271,903218,0:02:36
M5,903218,400751,0:00:20
M5,903236,400610,0:01:27
M5,400610,400613,0:02:37
M5,400613,400616,0:02:24
M5,400616,400619,0:02:32
M5,400655,400657,0:02:13
M5,400657,403483,0:02:28
M5,403483,400662,0:02:14
M5,400662,404011,0:02:05
M3,400477,400479,0:00:58
M3,400479,405093,0:00:47
M3,405093,400482,0:01:12
M3,400482,400483,0:00:28
M3,400483,400484,0:00:50
M3,400484,400485,0:00:34
M3,400485,400486,0:00:52
M3,400486,400290,0:01:07
M3,400290,404278,0:00:59
M3,404278,400292,0:01:13
M3,400292,400108,0:00:27
M3,400108,400109,0:00:29
M3,400109,400110,0:00:25
M3,400110,400111,0:00:33
M3,400111,404081,0:00:52
M3,404081,404168,0:00:22
M3,404168,400115,0:00:36
M3,400115,400116,0:00:24
M3,400116,400117,0:00:33
M3,400117,400118,0:00:39
M3,400118,400119,0:00:39
M3,400119,803162,0:00:42
M3,803162,404303,0:00:50
M3,404303,400122,0:00:14
M3,400122,400123,0:00:28
M3,400123,400124,0:00:47
M3,400124,400125,0:00:48
M3,400125,400126,0:00:51
M3,400126,400127,0:00:21
M3,400127,400128,0:00:32
M3,400128,400512,0:00:41
M3,400512,400514,0:01:52
M3,400514,450123,0:00:25
M3,450123,400516,0:01:08
M3,400516,405179,0:00:32
M3,405179,400518,0:00:50
M3,400518,400519,0:00:47
M3,400519,400323,0:00:36
M3,400323,400324,0:00:48
M3,400324,400325,0:00:31
M3,400325,400326,0:00:29
M3,400326,400327,0:00:47
M3,400327,400329,0:00:48
M3,400329,400330,0:00:44
M3,400330,400331,0:00:43
M3,400331,402857,0:00:48
M3,402857,400333,0:00:30
M3,400333,400334,0:00:31
M3,400334,400335,0:00:32
M3,400335,400337,0:00:57
M3,400337,903048,0:00:29
M3,405091,403466,0:01:28
M3,403466,400448,0:00:37
M3,400448,400449,0:01:17
M3,400449,403978,0:01:14
M3,403978,400452,0:01:25
M3,400452,400453,0:01:16
M3,400453,400454,0:01:06
M3,400454,403979,0:01:51
M3,403979,400457,0:01:12
M3,400457,400258,0:01:34
M3,400258,400259,0:00:56
M3,400259,400461,0:01:16
M3,400461,400462,0:00:42
M3,400462,404949,0:00:30
M3,404949,402638,0:01:21
M3,402638,403698,0:01:16
M3,403698,400466,0:01:47
M3,400466,400467,0:00:50
M3,400467,400468,0:01:02
M3,400468,400469,0:01:13
M3,400469,400470,0:00:51
M3,400470,400471,0:00:44
M3,400471,400472,0:01:14
M3,400472,400473,0:01:02
M3,400473,400474,0:01:04
M3,400474,400475,0:01:12
M3,400475,400476,0:00:27
M3,400476,400477,0:01:33
M3,404071,400398,0:01:19
M3,400398,400399,0:01:17
M3,400399,400400,0:01:01
M3,400400,400401,0:01:03
M3,400401,403776,0:00:41
M3,403776,400403,0:01:08
M3,400403,400404,0:00:37
M3,400404,400405,0:01:20
M3,400405,400406,0:00:42
M3,400406,405227,0:00:45
M3,405227,400408,0:01:48
M3,400408,400409,0:00:49
M3,400409,402526,0:01:40
M3,402526,405073,0:01:20
M3,405073,404853,0:01:05
M3,404853,400414,0:01:04
M3,400414,405111,0:00:50
M3,405111,404066,0:01:31
M3,404066,400418,0:01:07
M3,400418,400419,0:01:21
M3,400419,403975,0:01:24
M3,403975,400422,0:01:20
M3,400422,400423,0:00:58
M3,400423,403976,0:01:17
M3,403976,400426,0:01:26
M3,400426,404046,0:01:19
M3,404046,404928,0:01:03
M3,404928,903219,0:01:45
M3,403267,400224,0:01:31
M3,400224,400225,0:01:07
M3,400225,400390,0:01:37
M3,400390,401040,0:00:45
M3,401040,405092,0:01:07
M3,405092,400394,0:00:56
M3,400394,400395,0:01:23
M3,400395,400396,0:00:46
M3,400396,404071,0:01:48
M3,400001,400002,0:01:00
M3,400002,400003,0:00:59
M3,400003,404120,0:01:17
M3,404120,404936,0:01:03
M3,404936,400007,0:01:50
M3,400007,403782,0:01:16
M3,403782,403316,0:00:51
M3,403316,405380,0:02:44
M3,405380,400352,0:01:16
M3,400352,400354,0:02:43
M3,400354,403456,0:01:45
M3,403456,403457,0:01:50
M3,403457,400561,0:01:16
M3,400561,400358,0:01:49
M3,400358,400359,0:01:14
M3,400359,400360,0:01:12
M3,400360,400361,0:01:49
M3,400361,400362,0:01:48
M3,400362,400363,0:01:18
M3,400363,400364,0:01:27
M3,400364,400026,0:01:15
M3,400026,404994,0:01:14
M3,404994,400028,0:00:46
M3,400028,400029,0:01:00
M3,400029,400030,0:01:38
M3,400030,400031,0:00:59
M3,400031,400032,0:01:31
M3,400032,400033,0:01:05
M3,400033,400034,0:01:39
M3,400034,400036,0:01:52
M3,400036,400037,0:01:12
M3,400037,400038,0:01:20
M3,400038,400039,0:01:00
M3,400039,404191,0:01:02
M3,404191,400041,0:01:07
M3,400041,400042,0:01:25
M3,400042,400043,0:00:49
M3,400043,400044,0:00:35
M3,400044,400045,0:00:58
M3,400045,400046,0:00:51
M3,400046,404856,0:01:27
M3,404856,403267,0:00:48
M2,903049,400258,0:00:18
M2,400258,400259,0:00:26
M2,400259,403910,0:00:46
M2,403910,400263,0:00:34
M2,400263,400264,0:00:20
M2,400264,400265,0:00:25
M2,400265,400266,0:00:24
M2,400266,400267,0:00:29
M2,400267,400268,0:00:10
M2,400268,400271,0:01:22
M2,400271,400272,0:00:22
M2,400272,400273,0:00:25
M2,400273,400274,0:00:23
M2,400274,400275,0:00:36
M2,400275,400276,0:00:54
M2,400276,400277,0:00:36
M2,400277,400278,0:00:37
M2,400278,400279,0:00:50
M2,400279,400280,0:01:02
M2,400280,400281,0:00:33
M2,400281,400282,0:00:39
M2,400282,400283,0:00:44
M2,400283,400284,0:01:08
M2,400284,400285,0:00:36
M2,400285,400287,0:00:59
M2,400287,400288,0:00:55
M2,400288,400289,0:00:36
M2,400289,400290,0:00:40
M2,400290,404278,0:00:56
M2,404278,400107,0:01:15
M2,400107,400108,0:00:18
M2,400108,400109,0:00:23
M2,400109,400110,0:00:19
M2,400110,400111,0:00:26
M2,400111,404081,0:00:41
M2,404081,404168,0:00:17
M2,404168,400115,0:00:28
M2,400115,400116,0:00:19
M2,400116,400117,0:00:26
M2,400117,400118,0:00:31
M2,400118,400119,0:00:30
M2,400119,803162,0:00:33
M2,803162,404303,0:00:39
M2,404303,400122,0:00:11
M2,400122,400123,0:00:22
M2,400123,400124,0:00:37
M2,400124,400125,0:00:42
M2,400125,400126,0:00:44
M2,400126,400127,0:00:19
M2,400127,400128,0:00:28
M2,400128,400512,0:00:36
M2,400512,400514,0:01:38
M2,400514,450123,0:00:22
M2,450123,400516,0:00:59
M2,400516,405179,0:00:28
M2,405179,400518,0:00:44
M2,400518,400519,0:00:36
M2,400519,400323,0:00:28
M2,400323,400324,0:00:37
M2,400324,400325,0:00:24
M2,400325,400326,0:00:23
M2,400326,400327,0:00:36
M2,400327,400329,0:00:37
M2,400329,400330,0:00:34
M2,400330,400331,0:00:33
M2,400331,402857,0:00:37
M2,402857,400333,0:00:24
M2,400333,400334,0:00:23
M2,400334,400335,0:00:25
M2,400335,400336,0:00:20
M2,400336,400337,0:00:24
M2,400337,404010,0:00:23
M2,404010,403793,0:00:16
M2,400001,400002,0:00:33
M2,400002,400003,0:00:32
M2,400003,404120,0:00:42
M2,404120,404936,0:00:35
M2,404936,400007,0:01:00
M2,400007,403782,0:00:41
M2,403782,403316,0:00:28
M2,403316,405380,0:01:29
M2,405380,400352,0:00:34
M2,400352,400354,0:01:12
M2,400354,403456,0:00:47
M2,403456,403457,0:00:49
M2,403457,400561,0:00:33
M2,400561,400358,0:00:49
M2,400358,400359,0:00:33
M2,400359,400360,0:00:32
M2,400360,400361,0:00:48
M2,400361,400362,0:00:49
M2,400362,400363,0:00:34
M2,400363,400364,0:00:36
M2,400364,400026,0:00:32
M2,400026,404994,0:00:31
M2,404994,400028,0:00:20
M2,400028,400029,0:00:25
M2,400029,400030,0:00:41
M2,400030,400031,0:00:25
M2,400031,400032,0:00:38
M2,400032,400033,0:00:28
M2,400033,400034,0:00:42
M2,400034,400036,0:00:47
M2,400036,400037,0:00:30
M2,400037,400038,0:00:34
M2,400038,400039,0:00:25
M2,400039,404191,0:00:26
M2,404191,400041,0:00:42
M2,400041,400042,0:00:53
M2,400042,400043,0:00:30
M2,400043,400044,0:00:23
M2,400044,400045,0:00:36
M2,400045,400046,0:00:32
M2,400046,404856,0:00:54
M2,404856,403267,0:00:30
M2,403267,400224,0:01:20
M2,400224,400225,0:00:58
M2,400225,400226,0:01:08
M2,400226,400228,0:01:01
M2,400228,404963,0:01:00
M2,404963,400230,0:00:38
M2,400230,400231,0:00:29
M2,400231,404283,0:00:51
M2,404283,400233,0:00:41
M2,400233,400234,0:00:38
M2,400234,400236,0:01:17
M2,400236,400237,0:00:42
M2,400237,400227,0:00:38
M2,400227,400238,0:00:39
M2,400238,400239,0:00:39
M2,400239,400240,0:00:38
M2,400240,400241,0:00:43
M2,400241,400242,0:00:31
M2,400242,404129,0:00:30
M2,404129,403338,0:00:34
M2,403338,404837,0:00:24
M2,404837,400248,0:02:35
M2,400248,400249,0:00:49
M2,400249,400250,0:00:34
M2,400250,400251,0:00:29
M2,400251,400252,0:00:33
M2,400252,403907,0:00:42
M2,403907,403908,0:00:41
M2,403908,404876,0:00:38
M2,400001,404120,0:02:22
M2,404120,403782,0:03:02
M2,403782,405380,0:02:36
M2,405380,400354,0:02:13
M2,400354,400561,0:02:41
M2,400561,400360,0:02:22
M2,400360,400363,0:02:44
M2,400363,400028,0:02:58
M2,400028,400030,0:01:40
M2,400030,400033,0:02:16
M2,400033,400036,0:02:13
M2,400036,404191,0:02:53
M2,404191,400042,0:01:54
M2,400042,400045,0:01:47
M2,400107,400109,0:01:27
M2,400109,400111,0:01:37
M2,400111,404168,0:02:04
M2,404168,400119,0:04:48
M2,400119,404303,0:02:35
M2,404303,400124,0:02:29
M2,400124,400126,0:02:16
M2,400126,400512,0:02:09
M2,400512,450123,0:03:09
M2,450123,400518,0:03:26
M2,400518,400324,0:02:19
M2,400324,400329,0:02:45
M2,400329,402857,0:02:23
M2,402857,400335,0:01:39
M11,403461,403447,0:01:00
M11,403447,403786,0:01:02
M11,403786,401457,0:00:56
M11,401457,401458,0:01:32
M11,401458,401459,0:00:54
M11,401459,405079,0:01:36
M11,405079,401462,0:01:05
M11,401462,401463,0:01:10
M11,401463,401464,0:00:44
M11,401464,401465,0:00:46
M11,401465,401466,0:00:44
M11,401466,401467,0:00:44
M11,401467,400677,0:00:47
M11,400677,401469,0:01:24
M11,401469,401470,0:00:43
M11,401470,401086,0:00:53
M11,401086,401087,0:00:48
M11,401087,401088,0:01:15
M11,401088,403362,0:00:57
M11,403362,401090,0:01:08
M11,401090,401091,0:00:43
M11,401091,401092,0:01:04
M11,401092,401093,0:01:08
M11,401093,401094,0:00:44
M11,401094,404838,0:01:11
M11,404838,401096,0:01:02
M11,401096,403372,0:01:07
M11,403372,401099,0:00:57
M11,401099,401100,0:00:58
M11,401100,405283,0:00:58
M11,405283,401102,0:01:09
M11,401102,404030,0:01:20
M11,404030,401489,0:00:47
M11,401489,401490,0:00:56
M11,401490,401491,0:00:48
M11,401491,401492,0:01:33
M11,401492,401493,0:00:55
M11,401493,401495,0:01:54
M11,401495,401496,0:00:41
M11,401496,401497,0:00:57
M11,401497,405026,0:00:56
M11,405026,401500,0:01:29
M11,401500,401501,0:00:35
M11,401501,401502,0:01:29
M11,401502,401503,0:00:41
M11,401503,405316,0:01:05
M11,405316,404881,0:00:45
M11,404881,401506,0:01:15
M11,401506,401507,0:00:49
M11,401507,401386,0:01:56
M11,401386,401387,0:00:26
M11,401387,403876,0:00:34
M11,803195,404031,0:00:47
M11,404031,404017,0:00:30
M11,404017,404018,0:00:28
M11,404018,404019,0:00:44
M11,404019,403447,0:00:31
M11,401393,405420,0:00:54
M11,405420,405265,0:01:06
M11,405265,405152,0:01:03
M11,405152,405151,0:01:57
M11,405151,404161,0:00:50
M11,404161,401398,0:00:33
M11,401398,403802,0:00:37
M11,403802,401400,0:00:48
M11,401400,401401,0:00:30
M11,401401,401402,0:01:28
M11,401402,401404,0:01:14
M11,401404,404279,0:01:12
M11,404279,405512,0:00:07
M11,405512,401407,0:01:41
M11,401407,401408,0:01:09
M11,401408,401409,0:00:47
M11,401409,401410,0:00:46
M11,401410,401411,0:01:18
M11,401411,401412,0:01:02
M11,401412,401413,0:00:36
M11,401413,401414,0:01:21
M11,401414,401416,0:01:04
M11,401416,401417,0:01:06
M11,401417,403472,0:00:51
M11,403472,403555,0:00:47
M11,403555,401021,0:01:13
M11,401021,401022,0:00:48
M11,401022,401023,0:01:07
M11,401023,401024,0:00:45
M11,401024,401025,0:00:52
M11,401025,401026,0:00:47
M11,401026,401027,0:01:13
M11,401027,404320,0:00:57
M11,404320,401029,0:00:58
M11,401029,401030,0:00:47
M11,401030,401031,0:01:12
M11,401031,401032,0:00:47
M11,401032,401033,0:00:47
M11,401033,401034,0:00:47
M11,401034,401035,0:00:59
M11,401035,401435,0:00:55
M11,401435,401436,0:01:19
M11,401436,401438,0:01:47
M11,401438,403886,0:01:03
M11,403886,401440,0:01:13
M11,401440,401441,0:01:07
M11,401441,401442,0:01:07
M11,401442,401443,0:02:25
M11,401443,403292,0:00:25
M11,403292,401444,0:00:53
M11,401444,401446,0:00:47
M11,401446,401447,0:01:06
M11,401447,403757,0:01:37
M11,403757,404011,0:01:30
M11,404011,404012,0:00:18
M11,404012,404013,0:00:33
M11,404013,404056,0:00:16
M11,404056,404014,0:00:42
M11,404014,404015,0:00:22
M11,404015,803194,0:00:49
M11,401497,401501,0:05:00
M11,401447,404147,0:00:18
M11,404147,903092,0:01:00
M4,903230,403903,0:01:23
M4,403903,403142,0:00:42
M4,403142,403145,0:02:00
M4,403145,405234,0:00:51
M4,405234,403147,0:01:27
M4,403147,403148,0:00:48
M4,403148,403149,0:00:46
M4,403149,400676,0:00:59
M4,400676,400677,0:01:14
M4,400677,400678,0:01:17
M4,400678,400485,0:00:33
M4,400485,400486,0:01:02
M4,400486,400290,0:01:20
M4,400290,404278,0:01:10
M4,404278,400292,0:01:28
M4,400292,400108,0:00:36
M4,400108,400109,0:00:39
M4,400109,400110,0:00:33
M4,400110,400111,0:00:44
M4,400111,404081,0:01:09
M4,404081,404168,0:00:29
M4,404168,400115,0:00:49
M4,400115,400116,0:00:32
M4,400116,400117,0:00:43
M4,400117,400118,0:00:53
M4,400118,400119,0:00:52
M4,400119,803162,0:00:55
M4,803162,404303,0:01:08
M4,404303,400122,0:00:18
M4,400122,400123,0:00:37
M4,400123,400124,0:01:03
M4,400124,400125,0:01:06
M4,400125,400126,0:01:10
M4,400126,400127,0:00:29
M4,400127,400128,0:00:44
M4,400128,400512,0:00:56
M4,400512,400514,0:02:34
M4,400514,400515,0:01:04
M4,400515,400516,0:01:04
M4,400516,405179,0:00:44
M4,405179,400518,0:01:09
M4,400518,400519,0:01:04
M4,400519,450375,0:00:30
M4,450375,903235,0:01:39
M4,903235,903217,0:01:04
M4,903217,903085,0:01:43
M4,403267,400224,0:01:55
M4,400224,400225,0:01:23
M4,400225,400390,0:02:04
M4,400390,400595,0:00:53
M4,400595,400596,0:00:49
M4,400596,400597,0:01:35
M4,400597,400598,0:01:15
M4,400598,404260,0:01:40
M4,404260,403122,0:01:09
M4,403122,404262,0:01:52
M4,404262,403125,0:01:15
M4,403125,403126,0:01:27
M4,403126,403127,0:00:43
M4,403127,404232,0:02:00
M4,404232,403461,0:00:46
M4,403461,903236,0:01:14
M4,903236,400609,0:00:38
M4,400609,400610,0:01:14
M4,400610,400611,0:01:00
M4,400611,400612,0:00:58
M4,400612,400613,0:01:10
M4,400613,400614,0:01:04
M4,400614,400615,0:01:11
M4,400615,400616,0:01:10
M4,400616,400617,0:01:13
M4,400617,400618,0:01:13
M4,400618,400619,0:01:11
M4,400619,400620,0:01:11
M4,400620,400621,0:01:10
M4,400621,400622,0:01:11
M4,400622,404920,0:02:51
M4,404920,404921,0:01:35
M4,404921,400626,0:01:20
M4,400626,400627,0:00:53
M4,400627,400628,0:00:44
M4,400628,400629,0:00:42
M4,400629,400631,0:02:08
M4,400631,400632,0:00:46
M4,400632,400633,0:00:48
M4,400633,400634,0:00:55
M4,400634,400635,0:01:35
M4,400635,400636,0:01:09
M4,400552,403539,0:01:16
M4,403539,400555,0:01:42
M4,400555,400353,0:00:51
M4,400353,400354,0:01:11
M4,400354,403456,0:01:15
M4,403456,403457,0:01:18
M4,403457,400561,0:00:54
M4,400561,400358,0:01:19
M4,400358,400359,0:00:52
M4,400359,400360,0:00:52
M4,400360,400361,0:01:17
M4,400361,400362,0:01:18
M4,400362,400363,0:00:55
M4,400363,400364,0:00:46
M4,400364,400026,0:00:39
M4,400026,404994,0:00:39
M4,404994,400028,0:00:24
M4,400028,400029,0:00:32
M4,400029,400030,0:00:51
M4,400030,405392,0:00:43
M4,405392,400032,0:00:36
M4,400032,400033,0:00:35
M4,400033,400034,0:00:52
M4,400034,400036,0:00:59
M4,400036,400037,0:00:38
M4,400037,400038,0:00:42
M4,400038,400039,0:00:32
M4,400039,404191,0:00:32
M4,404191,400041,0:00:42
M4,400041,400042,0:00:53
M4,400042,400043,0:00:30
M4,400043,400044,0:00:23
M4,400044,400045,0:00:36
M4,400045,400046,0:00:32
M4,400046,404856,0:00:54
M4,404856,403267,0:00:30
M4,400636,404117,0:01:12
M4,404117,803067,0:00:48
M4,400354,400561,0:04:23
M4,400561,400360,0:03:50
M4,400360,400363,0:04:27
