bike_id,bus1,time1,bus2,time2,bus3,time3,bus4,time4,bus5,time5
3372,401710,104,401709,119,803159,149,403726,150,402295,171
3373,308263,32,901173,36,302914,169,302960,198,302957,312
3374,400225,47,400290,49,400289,111,400486,157,404278,188
3375,402300,44,403432,53,402293,58,402292,124,402299,139
3376,401762,67,402687,147,401763,149,403504,196,401761,198
3377,302957,374,307909,420,308263,458,307910,465,901173,479
3378,405392,141,404854,170,400031,183,400032,192,404858,276
3379,401973,38,401974,141,401947,149,403417,162,401948,204
3381,307909,258,307908,265,308156,373,306061,376,306062,416
3382,307909,110,307910,135,306060,159,306061,220,307908,261
3383,403150,27,400598,55,403119,63,400676,75,403151,110
3384,307908,86,307909,97,308156,195,306061,205,306062,245
3386,306061,176,306060,246,307909,303,306062,311,305618,402
3387,400045,2,404080,57,400046,109,400044,121,400109,159
3388,306060,285,305103,316,305224,328,307893,379,305618,387
3389,307893,29,305226,44,305103,158,305224,170,801205,213
3390,402704,41,403436,134,401971,174,402811,179,401743,204
3391,401951,18,401723,75,401969,97,401968,120,803066,192
3392,305229,17,305100,64,305099,106,305230,151,308109,212
3393,305099,163,305230,191,305229,198,305100,243,305098,259
3394,306112,225,306087,227,306111,293,306086,303,306113,314
3396,306062,195,306063,265,307908,290,801156,341,308156,344
3397,306063,42,306064,141,308156,143,306107,181,307696,194
3398,308082,36,307696,39,308081,70,901165,73,306064,148
3399,801173,81,302960,87,302914,96,306023,144,308121,174
3400,404856,42,400047,47,400048,106,403267,134,400292,160
3401,307695,21,308080,46,306023,201,308121,211,308746,223
3402,305215,58,305112,68,305397,70,306053,86,305396,128
3403,306633,29,306022,54,308121,140,306023,150,801173,193
3404,308217,40,308206,42,307833,95,308204,120,305380,154
3405,305380,164,307833,177,308206,242,308216,245,307936,257
3407,302957,181,302956,258,302955,378,901175,388,901483,391
3408,306055,159,305111,215,305616,225,305216,237,305110,308
3409,306034,45,305554,104,305613,144,305395,216,307010,220
3410,305613,97,305408,165,305394,183,305612,190,306034,206
3411,305612,36,305611,172,305613,185,305409,220,305393,232
3412,305410,83,305392,111,305611,122,308323,189,305411,192
3413,901485,83,305610,92,308259,108,308260,133,307595,167
3414,305607,59,303297,72,303253,74,308131,77,305608,94
3415,303297,114,307360,125,307210,128,305607,172,303253,177
3417,308212,47,308210,107,308211,116,308213,158,305608,214
3418,307853,42,303301,67,303249,106,308061,120,308071,142
3419,901175,169,308213,203,308210,217,901483,225,302955,232
3420,302955,42,901483,55,302956,77,308259,162,901485,168
3421,305613,182,305554,214,305612,275,307911,311,306034,334
3422,305224,98,305103,118,308562,173,308564,196,307893,240
3423,307938,21,306075,40,306941,47,305733,57,305731,134
3424,404076,0,404079,70,403417,71,401971,115,404077,124
3425,404091,53,401745,111,401970,162,401747,164,405347,165
3427,400083,124,402026,139,405361,158,404155,167,400081,173
3429,303254,62,303524,82,305412,88,307540,90,303295,93
3430,302323,163,302279,190,305301,214,302322,218,302281,229
3431,401840,115,401826,126,403427,141,803035,157,904040,160
3434,803043,131,403161,141,403560,154,403110,178,400760,195
3435,402867,113,402755,122,405269,188,402865,223,803192,258
3437,400843,23,400762,52,404054,139,404131,139,400761,142
3438,402691,64,402692,105,404854,180,401758,185,405369,210
3440,307408,54,307460,63,302434,95,306533,150,901463,155
3443,403133,43,400940,68,405046,117,403132,168,402169,172
3447,401708,63,402295,88,401709,111,402298,126,402351,167
3449,305299,98,305271,103,305272,162,306622,179,305175,181
3452,303852,94,303829,104,303828,178,306622,244,303853,255
3453,303825,34,303855,44,302316,78,302287,82,303856,97
3454,307860,151,303857,166,303858,173,303821,179,303823,195
3456,303827,99,303853,178,303854,179,303826,190,302286,218
3457,400363,30,903174,35,805064,75,803117,83,404907,103
3458,400941,59,405046,120,404992,165,403621,178,402229,180
3459,405488,16,404169,156,402839,179,403887,183,402174,212
3461,803107,23,803147,82,803106,94,404969,155,404973,169
3462,401769,127,403252,155,401771,165,402680,167,403247,172
3463,404120,136,402856,143,403556,152,404936,181,403906,205
3466,404043,39,803081,86,803080,101,400938,157,400936,164
3467,400917,184,805200,208,803160,211,402024,244,403323,257
3469,801165,142,901309,148,302252,151,801164,254,308364,282
3472,903232,51,405151,95,405157,95,405152,150,903237,183
3474,803160,4,400917,35,805200,37,400916,81,404132,157
3476,305155,94,305173,101,307096,177,305172,197,303849,198
3477,302784,16,302678,48,307177,122,308194,133,302679,184
3478,302784,210,302678,220,305907,245,302975,248,302900,274
3486,306892,134,305393,175,305409,183,306901,186,302947,191
3489,404101,98,402085,149,401797,177,803071,181,401669,222
3490,401994,64,402001,71,401741,81,402000,154,405348,160
3491,401727,138,401740,172,402000,180,401729,201,405315,248
3492,405057,110,402004,151,400051,176,401991,190,401992,232
3493,402707,47,402002,149,405181,156,401993,170,401740,174
3494,403416,27,402809,63,401992,65,402003,102,402004,171
3495,401726,44,401725,157,402000,157,401727,176,405348,224
3496,401724,67,401725,108,401743,195,401726,219,401723,235
3497,401999,48,405315,96,402000,164,401727,208,401998,222
3498,803059,24,401998,51,405315,177,401729,205,401999,280
3499,401739,57,402461,176,401738,187,403438,216,401730,222
3500,400050,72,404103,109,401990,146,401991,153,402005,154
3501,400051,60,400102,118,402005,173,400101,202,401990,205
3502,402811,79,402809,172,402704,215,402705,239,400048,262
3503,403980,79,400101,126,400051,155,400053,196,400102,273
3504,404255,117,402805,138,402460,149,403671,181,402458,188
3505,903075,108,402458,126,403787,150,402503,168,403671,169
3506,402805,76,405057,103,404255,247,401992,269,402003,270
3507,403415,24,402504,87,402662,118,402661,129,400053,140
3508,404071,61,400477,67,402656,131,401272,133,402510,137
3509,401988,105,404341,116,404274,136,400103,245,404978,256
3510,400231,48,400284,95,400230,136,400283,136,402508,152
3511,400288,77,400287,109,400226,116,401078,123,401045,135
3518,404336,32,404334,66,402507,85,402659,123,401051,131
3520,400228,89,404963,91,400287,119,400285,135,401045,156
3521,400224,50,404278,64,400290,219,400225,223,400289,274
3527,402506,76,402660,95,400098,96,400097,99,402505,139
3529,401052,17,401070,126,404337,131,401051,138,405014,158
3531,401317,30,401275,33,401274,96,403276,102,400475,132
3533,402656,105,405182,107,400398,109,402510,113,400477,113
3534,401269,42,401079,86,404245,87,401044,100,401270,109
3535,400100,58,400101,114,401047,176,400099,209,401074,222
3536,403147,28,403122,53,400772,141,403148,147,403454,159
3537,307816,41,305606,108,306665,139,801174,186,303578,189
3538,400596,102,400677,102,400597,105,401436,109,401469,167
3539,401465,58,403886,113,401464,117,401441,159,401466,168
3540,402723,141,403139,147,402511,156,400479,166,400396,181
3541,402512,9,403604,20,405079,46,401444,62,403292,70
3542,401441,28,401463,37,803161,77,401442,80,401464,107
3543,401462,94,401442,174,401443,190,803161,200,403292,229
3544,303575,79,303531,80,303532,118,303576,172,303574,188
3545,403145,34,403125,72,403144,134,405234,183,404258,195
3546,303802,60,307819,116,303801,131,307827,182,303803,238
3547,403126,36,403127,54,403144,114,403142,118,403791,134
3549,308054,23,308056,96,303574,141,303533,151,307828,158
3551,402705,22,402704,168,401742,200,405181,210,402809,230
3552,404260,41,403148,96,403149,123,403119,177,400598,202
3553,401324,46,401267,49,401268,97,401325,115,903228,146
3555,904915,109,503341,150,504549,189,505158,193,504430,263
3556,503341,231,904915,355,504549,413,904047,420,505158,421
3558,305805,34,307829,47,305839,56,307817,102,305841,132
3562,303800,64,307827,107,303801,108,307819,168,303799,199
3569,303880,90,303881,97,305600,108,303966,172,303882,219
3571,306495,47,303968,51,303967,77,303959,89,303958,107
3574,303534,179,303573,185,305804,215,307828,218,305841,245
3576,305842,48,305803,57,305804,103,305841,133,308059,161
3578,303881,60,303882,85,303570,120,308547,187,303969,202
3579,303970,32,303569,51,303539,115,303956,131,303971,137
3580,303536,61,303535,64,303572,113,303798,179,303537,192
3581,308070,242,308062,282,306716,293,308059,297,305803,311
3582,303798,70,303537,103,307310,138,308021,159,303799,174
3583,307310,130,303796,194,303536,263,303535,269,303798,277
3584,303884,26,303883,115,303885,150,308547,152,303972,168
3585,306500,111,303972,145,303954,176,303974,177,303955,184
3587,303796,130,307964,136,303886,223,307310,229,303887,309
3590,303886,36,303885,148,303887,173,303974,184,306500,217
3596,303790,94,303711,111,303975,114,303976,120,303888,219
3599,303710,51,303791,52,306958,99,303888,142,306325,147
3601,303976,46,303711,102,303977,114,303790,125,303978,233
3604,303712,65,303789,67,303950,75,303949,125,303463,228
3606,504409,212,551926,230,503963,244,503962,265,504416,277
3611,901326,242,503962,291,504416,310,901312,340,503963,347
3615,901314,111,901315,117,504519,242,551925,243,504415,248
3618,504526,100,904047,140,504430,143,504549,212,505158,243
3622,400055,43,400056,91,400097,159,400054,160,400096,224
3623,400602,80,405234,110,400832,116,404262,127,404259,163
3625,904915,260,503341,305,504549,340,505158,344,504430,414
3628,404341,22,401988,97,404274,108,404978,121,401047,151
3629,404283,30,400283,88,402658,94,400233,96,402508,113
3630,404915,41,405247,56,401079,94,401044,96,401268,112
3631,303974,68,303975,103,306500,151,303886,213,303951,253
3632,401195,144,401182,156,401548,156,401553,156,401589,165
3635,401500,73,403528,151,401501,181,401818,181,405026,223
3637,302372,38,302421,54,302374,113,305837,160,305807,167
3641,400327,79,405231,150,903213,165,403353,165,905033,179
3648,304716,31,801157,36,301925,144,306778,204,301919,205
3649,403942,21,401446,116,903089,123,401459,141,401445,174
3656,401613,40,403320,45,401656,91,402068,101,402032,117
3658,401507,36,401506,95,450222,151,405265,238,404161,261
3659,401507,38,401506,153,405265,184,405151,219,450222,220
3660,401224,93,401223,120,401575,177,403897,181,405298,229
3661,303887,83,307964,104,303886,192,307963,245,303975,250
3663,305671,37,305636,46,305670,78,303300,133,303250,136
3664,405136,96,403444,132,405305,143,404863,199,404864,219
3668,307096,32,303849,57,303850,59,307121,75,305174,103
3669,801156,215,306110,263,306089,272,801155,282,306107,305
3671,401755,49,401883,161,401875,179,401756,180,401754,182
3673,303966,38,303880,68,305600,103,303878,111,303967,169
3674,901327,5,901338,27,304722,163,901172,191,901328,192
3675,401942,73,401957,84,403777,107,403765,115,401749,160
3676,305095,19,305233,25,305234,91,305096,137,305232,144
3680,400134,46,405179,80,403257,94,403465,98,803038,119
3684,401608,66,903063,67,903184,75,401609,115,401388,132
3686,401387,77,401386,92,405133,136,405420,136,404286,163
3687,404950,105,403359,137,403480,142,401694,150,401774,189
3688,403887,69,401765,108,402223,182,402216,184,404169,191
3689,401035,41,401034,112,403116,155,401036,163,403153,165
3692,901336,166,901331,168,304717,246,304649,283,307588,356
3693,901305,83,901304,106,901321,138,901322,242,901320,270
3120,404951,550,903028,563,503962,747,901311,766,901326,791
3122,901326,351,503962,379,503963,470,504416,488,551926,538
3124,901312,318,901313,411,551925,472,901326,533,551926,547
3130,503341,367,904047,448,904915,491,504549,523,901314,530
3180,302355,436,306437,540,801071,561,308626,568,801007,581
3182,901171,349,305230,894,305099,947,305229,1040,305100,1087
3221,503293,393,503337,446,503338,478,503295,551,503336,569
3254,901171,922,null,inf,null,inf,null,inf,null,inf
3354,305632,349,305675,361,305852,404,305674,485,307936,489
3513,504007,537,503357,550,null,inf,null,inf,null,inf
3514,803029,2386,803034,2474,803026,2476,null,inf,null,inf
3515,504007,404,503357,528,503870,750,505254,850,null,inf
3516,503357,93,504007,198,505254,528,503870,648,null,inf
3517,504007,56,503357,163,503870,552,505254,613,null,inf
3519,505254,504,503870,624,503357,784,504007,953,null,inf
3522,503870,183,505254,283,504007,376,503357,442,null,inf
3523,504007,229,503357,361,503870,541,505254,641,null,inf
3524,504007,700,503357,805,803029,2252,803030,2358,null,inf
3525,504007,568,503357,691,503870,828,505254,942,null,inf
3526,504007,439,503357,546,503870,635,505254,749,null,inf
3528,503870,229,505254,343,504007,711,503357,771,null,inf
3530,504007,859,503357,981,null,inf,null,inf,null,inf
3532,803029,2705,803030,2811,null,inf,null,inf,null,inf
3554,503341,715,901313,756,904047,806,901314,848,901315,854
3557,503341,854,904047,936,null,inf,null,inf,null,inf
3559,503341,785,904047,866,904915,892,504549,948,505158,956
3560,904915,481,503341,526,504549,561,505158,565,504430,635
3561,504458,749,904915,767,505158,928,504549,936,503336,1002
3563,904915,705,503341,746,504549,785,505158,789,null,inf
3588,401878,4978,null,inf,null,inf,null,inf,null,inf
3602,503357,734,504007,903,null,inf,null,inf,null,inf
3603,503357,698,504007,803,null,inf,null,inf,null,inf
3605,503357,890,504007,995,null,inf,null,inf,null,inf
3608,503962,406,901326,468,503963,532,901311,542,504416,589
3612,503357,905,504007,980,null,inf,null,inf,null,inf
3613,901326,485,503962,515,504416,597,503963,606,901312,626
3614,503357,639,504007,714,null,inf,null,inf,null,inf
3616,505254,316,503870,436,503357,600,504007,769,null,inf
3617,503357,357,505254,519,504007,526,503870,653,null,inf
3619,503357,523,504007,598,null,inf,null,inf,null,inf
3620,901313,384,904047,447,901314,450,901315,456,901312,505
3647,503293,628,503338,649,504224,669,504226,677,503337,682
3654,504458,373,904915,384,504413,487,503341,506,504549,524
3662,505254,731,503357,1018,null,inf,null,inf,null,inf
3666,503357,444,504007,563,505254,828,503870,948,null,inf
3691,505254,540,503870,660,503357,820,504007,989,null,inf
79,403847,221,405024,266,400161,376,404208,392,400910,457
82,402085,200,981004,236,403293,303,450331,496,402082,569
83,308753,249,302923,343,303294,468,308734,478,303256,494
143,302434,210,306533,272,303290,422,303259,424,982179,436
146,400910,187,405024,296,404241,316,450356,337,450420,412
151,400161,541,403847,774,null,inf,null,inf,null,inf
152,400910,138,450356,163,404241,228,450420,238,405060,310
157,302434,501,306533,563,null,inf,null,inf,null,inf
164,450049,236,450005,313,450006,316,403640,340,450004,349
167,402678,45,450001,62,450002,85,450048,125,403425,284
168,450078,648,450082,652,450084,666,450083,673,450054,706
173,403797,121,450021,292,450020,325,450023,394,450067,410
174,402143,153,402135,338,402134,475,402145,504,null,inf
195,404932,71,400071,108,450386,186,404202,196,450378,222
216,982179,640,303011,645,null,inf,null,inf,null,inf
228,450049,74,450006,154,403640,178,403424,248,450005,265
232,303011,24,982179,30,350208,151,306533,206,302434,288
239,306892,356,303256,388,306901,434,303294,437,303258,469
241,302923,610,303256,613,303294,662,null,inf,null,inf
243,303256,229,302923,233,303294,278,306892,377,308753,467
245,303256,797,null,inf,null,inf,null,inf,null,inf
248,403847,278,400161,567,405024,585,404208,711,null,inf
249,405024,265,404208,393,400910,404,403847,453,404241,533
257,400161,67,403847,227,404208,339,405024,408,404241,559
259,405399,242,450391,303,450203,375,450202,381,450036,440
260,405399,76,450391,137,450203,233,450202,239,405337,286
261,303011,569,982179,575,350208,586,306892,629,303258,638
264,401800,119,405220,156,450331,182,405337,278,404932,324
267,450066,81,450392,103,450011,116,450453,143,450013,182
268,400161,266,403847,484,404208,538,405024,627,null,inf
274,302923,244,303294,326,303256,352,308753,391,306892,541
276,405024,365,400910,366,404241,473,450356,482,404208,492
278,303011,649,982179,655,350208,681,306533,866,null,inf
279,403293,151,402085,185,981004,233,450331,298,401800,382
281,450064,76,402377,207,450107,212,450352,216,450031,220
296,402085,529,981004,565,404208,595,400161,731,null,inf
297,402145,495,402134,497,402135,627,402132,670,404833,714
298,302923,100,303294,124,303256,160,308753,328,306892,339
303,400161,490,403847,608,null,inf,null,inf,null,inf
304,450202,43,450203,49,450036,104,400171,158,450419,172
305,450030,109,402215,114,981010,129,402379,146,981005,184
306,450331,142,403293,199,401800,255,405220,292,402085,306
308,402085,367,981004,403,403293,470,404208,510,404241,693
309,450420,358,450356,382,405060,430,400910,469,404220,520
310,303290,166,303259,180,303258,289,306901,320,306892,440
314,306533,50,302434,120,350208,217,303011,257,982179,278
315,405337,254,405220,267,401800,302,450391,343,405399,403
316,402082,254,404220,267,450331,267,405500,288,403293,308
319,404220,94,405060,104,405500,135,450386,139,404932,151
320,405024,78,404208,178,400910,275,400161,301,403847,312
321,303011,341,982179,347,350208,484,null,inf,null,inf
322,982179,63,303011,68,306533,232,350208,240,302434,303
323,303259,229,303290,244,303258,266,306901,317,302434,379
324,303256,233,306892,262,303294,282,306901,384,303258,419
325,402134,261,402145,279,402135,374,402132,471,402143,536
327,405060,587,450420,624,450356,640,null,inf,null,inf
328,403847,454,null,inf,null,inf,null,inf,null,inf
330,404241,99,404208,181,400910,186,405024,299,450356,358
337,405337,121,450391,176,405399,236,405220,239,401800,274
351,405220,98,401800,123,405337,175,450331,201,450391,359
353,308753,379,302923,436,303294,543,303256,569,null,inf
355,400161,400,404208,453,405024,553,404241,673,400910,747
359,450100,159,450099,179,404299,240,403424,268,450041,275
360,405220,194,401800,229,405337,282,404202,301,404932,305
362,450011,102,450392,120,450453,125,450012,136,450013,140
363,450419,391,450336,406,405256,472,400070,493,450036,512
376,450331,179,401800,269,404932,283,405220,306,450386,338
377,403847,180,400161,443,405024,543,404208,672,null,inf
379,401360,161,450066,440,450157,455,450392,481,450011,516
386,404208,229,405024,333,402082,408,404241,409,400161,451
387,402082,146,404241,225,405500,263,404220,322,400910,351
390,303258,313,306901,320,306892,329,303259,347,303290,360
391,982179,283,303011,288,306533,447,350208,458,302434,513
392,350208,176,303011,315,982179,321,306533,384,303259,395
402,450078,205,450082,209,450084,223,450083,243,981013,260
406,306533,406,302434,458,982179,501,303011,506,350208,553
407,982179,486,303011,491,350208,652,null,inf,null,inf
408,402085,612,null,inf,null,inf,null,inf,null,inf
415,405337,99,450391,172,405220,219,405399,232,401800,254
416,302923,506,308753,643,null,inf,null,inf,null,inf
417,450420,53,450356,120,405060,126,404220,216,450386,238
422,401348,531,400747,587,null,inf,null,inf,null,inf
423,405291,577,403797,597,401348,625,null,inf,null,inf
426,400910,475,404241,597,450356,602,450420,628,405024,661
427,405399,225,450203,231,450202,237,450391,286,450036,315
435,450078,549,450082,553,450084,567,450083,574,450054,607
440,450005,81,450004,117,450049,245,450048,275,450006,325
441,403640,269,450006,293,405403,356,450049,372,404169,373
442,401360,378,981012,480,450054,502,450157,641,450066,716
446,450054,593,981012,615,null,inf,null,inf,null,inf
447,403797,329,405046,485,405291,500,450022,508,450023,508
449,403797,499,405291,703,null,inf,null,inf,null,inf
450,403797,355,450021,533,450020,567,null,inf,null,inf
454,403640,343,450006,367,450049,446,403424,501,405403,548
455,450005,331,450004,380,450048,509,403425,585,402678,593
456,450105,24,450106,73,450104,99,450102,129,450042,133
457,405291,200,400943,380,401348,402,450377,404,450376,441
461,402135,211,402143,345,402134,348,402145,397,402132,589
465,450045,80,450014,209,404040,213,450015,222,450417,312
466,450054,266,981012,288,981014,356,981013,366,450083,380
467,308753,77,308734,230,302923,379,308259,397,303294,502
468,405291,174,450376,331,400742,347,450024,355,450377,370
469,403797,227,405046,284,405291,299,400742,394,450023,403
472,401824,160,400353,163,403821,197,450087,198,401842,202
474,450157,86,981012,142,450457,146,450054,163,405380,172
476,450228,129,401826,210,401840,236,981015,267,403821,284
477,450045,199,450014,454,404040,458,450015,466,450417,555
479,450045,647,403797,725,null,inf,null,inf,null,inf
484,450060,92,450097,152,450096,158,450525,167,450098,183
485,405049,139,450057,139,450055,159,450093,167,450058,181
486,450157,189,981012,240,450054,262,450457,283,405380,309
487,402143,529,402135,692,null,inf,null,inf,null,inf
490,401360,218,450066,555,450392,596,450011,626,450453,658
491,404833,89,450083,115,402132,120,450084,122,981013,130
492,401360,41,450066,330,450392,371,450011,406,400324,429
494,401360,654,null,inf,null,inf,null,inf,null,inf
496,450078,568,450082,572,450084,586,450083,593,404833,632
497,404833,439,402132,450,450078,491,450082,495,450084,509
498,450066,200,400324,238,450392,241,450011,276,450157,286
499,401348,169,400747,207,400943,432,405291,477,450377,674
500,403797,129,450022,311,450023,313,405046,385,405291,401
501,401827,415,401826,556,450002,626,401840,627,450228,634
503,402132,194,404833,237,450078,305,450082,360,450084,374
504,402143,464,402135,629,null,inf,null,inf,null,inf
505,450066,155,450392,196,450011,231,401360,236,400324,246
507,402135,159,402143,275,402134,296,402145,323,402132,534
513,401348,678,400747,726,null,inf,null,inf,null,inf
516,450049,430,450006,490,450005,492,403640,534,450004,539
517,403425,127,403457,195,450048,244,450095,254,450094,275
518,402678,213,450001,230,450002,236,450048,293,401827,326
519,403425,103,403457,224,450097,266,450048,273,450095,283
520,450046,66,450122,76,450062,136,450104,164,450063,178
522,403424,55,403640,158,450006,182,450330,243,450049,261
523,450045,380,450417,432,450013,467,450012,470,401360,477
524,450016,48,450017,81,450015,94,450018,107,450014,144
526,400324,28,401822,95,401844,110,450055,125,450038,127
528,401827,194,450228,278,401826,335,401840,406,981015,437
529,450045,348,450015,512,450014,542,450016,609,404040,628
530,401348,765,null,inf,null,inf,null,inf,null,inf
533,450417,132,450012,170,450013,170,450453,187,450011,207
534,405399,100,450391,161,450203,255,450202,261,450036,318
536,401827,403,402143,432,450228,490,401826,544,401840,615
537,402145,169,402132,185,402134,217,404833,242,450083,284
540,450457,280,405380,299,403821,302,450081,343,450228,376
545,402143,87,402135,252,402134,389,402145,438,null,inf
546,450087,219,450457,219,405380,245,401824,273,400353,276
2003,402143,324,402135,489,402134,626,402145,675,null,inf
2006,400943,53,450377,209,450376,247,450024,300,400742,325
2008,450419,140,450336,155,450036,261,450202,285,450203,291
2009,402085,464,981004,500,403293,567,null,inf,null,inf
2010,403847,315,400161,342,405024,509,404208,614,null,inf
2012,402143,251,402135,436,402134,573,401827,599,402145,602
2021,450019,465,450045,477,450018,503,403797,521,450067,527
2022,981016,548,450338,553,450050,775,981005,794,402215,867
2023,402838,65,405403,146,404169,151,403617,194,981010,206
3002,400071,392,450386,470,450378,508,404932,516,400070,531
3118,552162,621,982175,626,null,inf,null,inf,null,inf
3119,552128,26,552131,93,982175,104,552162,108,552130,114
3120,552162,433,982175,438,552128,572,552131,579,552130,592
3121,551926,120,551986,139,551927,151,551925,183,553172,286
3122,552130,182,552131,207,552132,237,552128,269,552161,324
3123,551364,68,551363,71,553054,137,551437,155,551365,234
3124,552134,142,552161,186,552136,285,552132,297,552135,322
3125,551925,116,551986,178,551923,208,552134,228,553171,242
3126,553173,14,550653,56,553172,100,550654,146,504526,150
3127,552135,37,552136,70,552137,129,552134,228,552139,270
3128,550657,33,550658,168,551359,175,553007,178,553060,217
3129,503341,131,551441,135,982109,175,553034,187,553033,202
3130,550659,84,550671,89,552091,97,552092,98,550670,129
3131,402689,86,450051,257,402831,260,403595,365,450050,429
3132,450107,32,402377,47,450109,64,450108,78,450224,180
3134,450050,44,450051,139,402379,248,450338,272,981016,277
3135,450397,297,402826,481,402689,491,402831,587,450413,766
3136,400128,26,450111,179,450110,183,450064,255,450109,287
3137,400124,44,450413,235,400125,238,450035,295,404303,312
3139,450413,172,450035,235,400124,242,402831,277,400125,436
3140,450397,385,402826,580,null,inf,null,inf,null,inf
3141,402689,451,450051,562,981016,632,450338,637,402831,638
3142,981016,260,450338,265,450050,381,450051,494,981005,525
3143,404303,10,400120,235,450037,277,400124,365,402826,426
3144,402826,204,450037,231,400120,314,450112,346,450397,373
3145,450112,179,403419,191,403434,297,402826,377,450434,379
3146,450397,213,402826,230,403434,320,450434,402,403419,405
3147,403434,63,450434,145,450435,155,450436,173,403419,220
3148,403434,418,450434,500,450435,510,450436,518,403419,576
3150,403434,526,450434,608,450436,616,450435,618,450152,5736
3151,450397,669,450152,5507,null,inf,null,inf,null,inf
3152,402689,83,402831,177,450051,394,450413,398,450035,410
3155,403595,124,450051,210,450050,224,402379,254,450111,286
3156,450141,4347,450146,4351,450074,4356,450148,4436,450144,4440
3157,450152,5985,null,inf,null,inf,null,inf,null,inf
3158,400747,73,401348,74,null,inf,null,inf,null,inf
3159,400747,369,401348,386,401021,419,401099,427,null,inf
3160,401339,268,401868,302,401099,477,401021,650,null,inf
3161,401099,289,401021,395,401868,498,401339,519,null,inf
3162,401021,454,401099,675,null,inf,null,inf,null,inf
3163,401099,469,400747,604,401021,651,401348,675,null,inf
3164,401099,48,401021,258,400747,529,null,inf,null,inf
3165,401099,256,401021,458,400747,649,null,inf,null,inf
3166,401021,356,401099,562,null,inf,null,inf,null,inf
3167,401021,91,401099,328,null,inf,null,inf,null,inf
3168,401868,269,401339,276,null,inf,null,inf,null,inf
3170,401868,384,401339,391,null,inf,null,inf,null,inf
3171,401868,492,401339,526,null,inf,null,inf,null,inf
3172,401099,170,401021,332,401339,584,401868,605,null,inf
3173,401021,732,null,inf,null,inf,null,inf,null,inf
3175,401021,200,401099,372,400747,602,null,inf,null,inf
3176,400747,602,401348,624,401021,719,null,inf,null,inf
3177,401868,677,401339,721,null,inf,null,inf,null,inf
3178,401021,626,null,inf,null,inf,null,inf,null,inf
3180,982179,1188,303011,1192,null,inf,null,inf,null,inf
3221,551365,104,551366,138,551364,227,551363,230,551368,261
3223,405403,25,404169,31,402838,167,450030,168,402215,173
3226,401868,91,401339,98,null,inf,null,inf,null,inf
3231,403595,260,402831,279,450035,332,402689,367,400125,374
3232,306892,92,306901,214,303258,249,303256,255,303294,267
3233,450059,23,404299,128,450100,179,450122,183,450099,184
3235,403457,66,450095,125,450094,146,450058,182,450039,186
3236,450045,579,null,inf,null,inf,null,inf,null,inf
3242,302434,185,306533,245,303290,334,303259,344,350208,443
3243,981016,299,450338,304,981005,324,402215,389,450030,452
3255,401360,314,450066,665,450392,691,450011,726,450453,753
3282,400118,77,400115,306,450112,394,404168,399,400120,425
3283,401868,678,null,inf,null,inf,null,inf,null,inf
3284,403419,230,450436,279,450435,285,450434,294,400118,353
3286,402697,155,450436,159,450435,164,450434,173,403434,251
3288,450436,390,450435,409,450434,418,403434,496,402697,523
3290,450436,636,402697,651,450435,656,450434,665,403434,743
3292,400115,64,404168,157,404081,329,400118,334,450351,512
3294,402697,279,400115,367,403418,403,400118,452,404168,460
3296,402697,272,403777,402,403418,447,450436,533,450435,538
3298,303290,675,null,inf,null,inf,null,inf,null,inf
3299,450351,139,404081,215,403777,347,403418,350,404168,390
3304,308736,413,308735,599,null,inf,null,inf,null,inf
3305,402697,181,450436,421,450435,426,450434,435,403434,513
3309,403777,22,403418,288,402697,405,450351,535,404081,595
3312,402697,521,403777,567,403418,626,450436,771,450435,787
3313,308736,457,null,inf,null,inf,null,inf,null,inf
3317,308736,179,308437,436,308735,506,null,inf,null,inf
3318,403777,258,403418,402,402697,472,null,inf,null,inf
3319,308736,401,308437,659,null,inf,null,inf,null,inf
3322,308736,133,308437,374,308735,460,null,inf,null,inf
3324,308437,336,308736,402,null,inf,null,inf,null,inf
3327,403777,194,403418,460,450351,676,404081,767,null,inf
3332,308259,633,null,inf,null,inf,null,inf,null,inf
3335,308734,385,308735,448,302915,488,308259,528,null,inf
3336,450351,139,404081,199,404168,251,400115,355,403777,362
3338,403777,280,403418,566,402697,692,450351,813,null,inf
3339,308734,568,308259,711,null,inf,null,inf,null,inf
3345,450351,19,404081,244,404168,421,400115,524,403777,531
3351,403777,658,null,inf,null,inf,null,inf,null,inf
3355,450111,209,450110,232,400125,273,450035,278,450413,334
3356,400747,422,401021,439,401348,451,401099,611,null,inf
3359,450035,135,400125,181,450413,191,450111,321,402831,344
3360,401021,398,401868,541,401339,575,401099,634,null,inf
3361,308735,643,null,inf,null,inf,null,inf,null,inf
3362,450037,109,450112,123,400120,188,404303,373,402826,403
3363,450351,255,404081,480,403777,614,403418,617,404168,657
3364,308735,463,302915,507,308734,637,null,inf,null,inf
3367,404081,318,450351,344,404168,497,null,inf,null,inf
3368,308735,230,302915,345,308736,573,308437,599,null,inf
3369,450154,5511,450150,5518,450152,5750,null,inf,null,inf
3370,450397,155,402826,339,403434,639,450037,674,null,inf
3371,308735,172,302915,265,308736,515,308437,542,null,inf
3372,450397,628,402689,701,null,inf,null,inf,null,inf
3373,302915,27,308735,242,308437,326,308736,585,null,inf
3375,402689,212,402831,286,450397,361,450413,457,450035,519
